0 Slope Brick Curved  1 x  8 with Plate  1 x  2
0 Name: 85970.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2013-09-10 [cwdee] Adjusted description
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 16 10 16 -60 6 16 -64 -6 16 -64 -10 16 -60
1 16 0 6.2532 -64 0 0 -6 -9.7468 0 0 0 1 0 rect.dat
1 16 0 -3.1766 -68.2425 0 0 6 -0.3171 -101.82 0 4.2425 -7.6104 0 rect2p.dat
4 16 4.9084 -2.7779 -73.577 -4.9084 -2.7779 -73.577 -6 -2.8595 -72.485 6 -2.8595 -72.485
5 24 4.9084 -2.7779 -73.577 -4.9084 -2.7779 -73.577 -6 -2.8595 -72.485 4.2426 -2.717 -74.243
4 16 4.2426 -2.717 -74.243 -4.2426 -2.717 -74.243 -4.9084 -2.7779 -73.577 4.9084 -2.7779 -73.577
4 16 4.0194 -2.6864 -74.577 -4.0194 -2.6864 -74.577 -4.2426 -2.717 -74.243 4.2426 -2.717 -74.243
4 16 3.9411 -2.6504 -74.971 -3.9411 -2.6504 -74.971 -4.0194 -2.6864 -74.577 4.0194 -2.6864 -74.577
4 16 4.0194 -2.6144 -75.365 -4.0194 -2.6144 -75.365 -3.9411 -2.6504 -74.971 3.9411 -2.6504 -74.971
4 16 4.2426 -2.5839 -75.698 -4.2426 -2.5839 -75.698 -4.0194 -2.6144 -75.365 4.0194 -2.6144 -75.365
4 16 4.2426 -2.5839 -75.698 4.304 -1.8009 -84.26 -4.304 -1.8009 -84.26 -4.2426 -2.5839 -75.698
5 24 4.304 -1.8009 -84.26 -4.304 -1.8009 -84.26 4.2426 -2.5839 -75.698 4.2426 -1.7965 -84.301
