0 ~Dish  6 x  6 Inverted - No Studs with Handle with TIE Fighter Hatch Pattern - Half
0 Name: s\18675ps2s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02
0 !HISTORY 2020-03-22 [cwdee] Update description
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 -7.83 4 59.484 -7.047 -0.1 53.5356 0 -0.1 54 0 4 60
4 16 -15.528 4 57.954 -13.9752 -0.1 52.1586 -7.047 -0.1 53.5356 -7.83 4 59.484
4 16 -22.962 4 55.434 -20.6658 -0.1 49.8906 -13.9752 -0.1 52.1586 -15.528 4 57.954
4 16 -30 4 51.96 -27 -0.1 46.764 -20.6658 -0.1 49.8906 -22.962 4 55.434
4 16 -36.528 4 47.604 -32.8752 -0.1 42.8436 -27 -0.1 46.764 -30 4 51.96
4 16 -36.528 4 47.604 -42.426 4 42.426 -38.1834 -0.1 38.1834 -32.8752 -0.1 42.8436
4 16 -42.426 4 42.426 -47.604 4 36.528 -42.8436 -0.1 32.8752 -38.1834 -0.1 38.1834
4 16 -47.604 4 36.528 -51.96 4 30 -46.764 -0.1 27 -42.8436 -0.1 32.8752
4 16 -51.96 4 30 -55.434 4 22.962 -49.8906 -0.1 20.6658 -46.764 -0.1 27
4 16 -55.434 4 22.962 -57.954 4 15.528 -52.1586 -0.1 13.9752 -49.8906 -0.1 20.6658
4 16 -57.954 4 15.528 -59.484 4 7.83 -53.5356 -0.1 7.047 -52.1586 -0.1 13.9752
4 16 -59.484 4 7.83 -60 4 0 -54 -0.1 0 -53.5356 -0.1 7.047
4 16 -60 4 0 -59.484 4 -7.83 -53.5356 -0.1 -7.047 -54 -0.1 0
4 16 -59.484 4 -7.83 -57.954 4 -15.528 -52.1586 -0.1 -13.9752 -53.5356 -0.1 -7.047
4 16 -57.954 4 -15.528 -55.434 4 -22.962 -49.8906 -0.1 -20.6658 -52.1586 -0.1 -13.9752
4 16 -55.434 4 -22.962 -51.96 4 -30 -46.764 -0.1 -27 -49.8906 -0.1 -20.6658
4 16 -51.96 4 -30 -47.604 4 -36.528 -42.8436 -0.1 -32.8752 -46.764 -0.1 -27
4 16 -47.604 4 -36.528 -42.426 4 -42.426 -38.1834 -0.1 -38.1834 -42.8436 -0.1 -32.8752
4 16 -42.426 4 -42.426 -36.528 4 -47.604 -32.8752 -0.1 -42.8436 -38.1834 -0.1 -38.1834
