0 ~Dish  4 x  4 Inverted with Spiral Pattern - Outline
0 Name: s\3960p2a.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-09-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-01-22 [cwdee]   BFCed
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01
0 !HISTORY 2017-08-13 [MagFors] Added condlines
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 16 10 0 0 22 2 0 21.811 2 2.871 9.914 0 1.305
4 16 9.914 0 1.305 21.811 2 2.871 21.25 2 5.694 9.659 0 2.588
4 16 9.659 0 2.588 21.25 2 5.694 20.326 2 8.419 9.239 0 3.827
4 16 9.239 0 3.827 20.326 2 8.419 19.052 2 11 8.66 0 5
4 16 8.66 0 5 19.052 2 11 17.455 2 13.394 7.934 0 6.088
4 16 7.934 0 6.088 17.455 2 13.394 15.556 2 15.556 7.071 0 7.071
4 16 7.071 0 7.071 15.556 2 15.556 13.394 2 17.455 6.088 0 7.934
4 16 6.088 0 7.934 13.394 2 17.455 11 2 19.052 5 0 8.66
4 16 5 0 8.66 11 2 19.052 8.419 2 20.326 3.827 0 9.239
4 16 3.827 0 9.239 8.419 2 20.326 5.694 2 21.25 2.588 0 9.659
4 16 2.588 0 9.659 5.694 2 21.25 2.871 2 21.811 1.305 0 9.914
4 16 1.305 0 9.914 2.871 2 21.811 0 2 22 0 0 10
4 16 -1.305 0 9.914 0 0 10 0 0.167 11 -1.479 0.222 11.236
4 16 -1.523 0.278 11.567 0 0.167 11 0 2 22 -2.871 2 21.811
4 16 -1.305 0 9.914 -1.479 0.222 11.236 -3.019 0.278 11.269 -2.588 0 9.659
4 16 -1.523 0.278 11.567 -2.871 2 21.811 -5.694 2 21.25 -3.192 0.389 11.912
4 16 -2.588 0 9.659 -3.019 0.278 11.269 -4.592 0.333 11.087 -3.827 0 9.239
4 16 -3.192 0.389 11.912 -5.694 2 21.25 -8.419 2 20.326 -4.975 0.5 12.011
4 16 -3.827 0 9.239 -4.592 0.333 11.087 -6.167 0.389 10.68 -5 0 8.66
4 16 -4.975 0.5 12.011 -8.419 2 20.326 -11 2 19.052 -6.833 0.611 11.836
4 16 -5 0 8.66 -6.167 0.389 10.68 -7.712 0.444 10.05 -6.088 0 7.934
4 16 -6.833 0.611 11.836 -11 2 19.052 -13.394 2 17.455 -8.726 0.722 11.372
4 16 -6.088 0 7.934 -7.712 0.444 10.05 -9.192 0.5 9.192 -7.071 0 7.071
4 16 -8.726 0.722 11.372 -13.394 2 17.455 -15.556 2 15.556 -10.606 0.833 10.606
4 16 -7.071 0 7.071 -9.192 0.5 9.192 -10.578 0.556 8.117 -7.934 0 6.088
4 16 -10.606 0.833 10.606 -15.556 2 15.556 -17.455 2 13.394 -12.43 0.944 9.538
4 16 -7.934 0 6.088 -10.578 0.556 8.117 -11.836 0.611 6.833 -8.66 0 5
4 16 -12.43 0.944 9.538 -17.455 2 13.394 -19.052 2 11 -14.144 1.056 8.167
4 16 -8.66 0 5 -11.836 0.611 6.833 -12.935 0.667 5.358 -9.239 0 3.827
4 16 -14.144 1.056 8.167 -19.052 2 11 -20.326 2 8.419 -15.706 1.167 6.506
4 16 -9.239 0 3.827 -12.935 0.667 5.358 -13.844 0.722 3.709 -9.659 0 2.588
4 16 -15.706 1.167 6.506 -20.326 2 8.419 -21.25 2 5.694 -17.065 1.278 4.572
4 16 -9.659 0 2.588 -13.844 0.722 3.709 -14.541 0.778 1.914 -9.914 0 1.305
4 16 -17.065 1.278 4.572 -21.25 2 5.694 -21.811 2 2.871 -18.175 1.389 2.392
4 16 -9.914 0 1.305 -14.541 0.778 1.914 -15 0.833 0 -10 0 0
4 16 -18.175 1.389 2.392 -21.811 2 2.871 -22 2 0 -19 1.5 0
4 16 -10 0 0 -15 0.833 0 -15.201 0.889 -2.001 -9.914 0 -1.305
4 16 -19 1.5 0 -22 2 0 -21.811 2 -2.871 -19.498 1.611 -2.567
4 16 -22 2 0 -29.5 4 0 -29.246 4 -3.85 -21.811 2 -2.871
4 16 -9.914 0 -1.305 -15.201 0.889 -2.001 -15.133 0.944 -4.055 -9.659 0 -2.588
