0 Brick  1 x  2 x  5 with SW Han Solo Carbonite Pattern
0 Name: 2454aps5.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS Star Wars, Boba Fett, Slave 1, Set 7144
0 !KEYWORDS Bespin, Cloud City, suspended animation, deep freeze, cold sleep
0 !CMDLINE -c0

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-05-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [nielsk]  Made BFC compliant (2006-01-09)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2013-05-12 [MagFors] Changed colour 383 to 80 (printed silver)
0 !HISTORY 2013-05-28 [MagFors] Complete rewrite
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01
0 !HISTORY 2020-09-04 [PTadmin] Renamed from 2454ps5
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03
0 !HISTORY 2020-12-29 [tcobbs] Added TEXMAP version

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2454as01.dat
0 !TEXMAP START PLANAR   -20 0 0   20 0 0   -20 120 0   2454aps5.png test3.png
0 !: 4 16   20 0 -10   20 120 -10   -20 120 -10   -20 0 -10
0 !TEXMAP FALLBACK
4 16 -20 0 -10 20 0 -10 9.1712 4.4353 -10 1.9 5.15 -10
4 16 14.0633 18.59 -10 20 16 -10 20 28 -10 13.9304 19.0277 -10
4 16 10.7827 25.0293 -10 11 23.5 -10 20 28 -10 10.7805 25.3048 -10
4 16 0.6 15.9 -10 0.85 16.55 -10 -0.15 16.5 -10 -0.45 15.75 -10
4 16 2.6923 20.0235 -10 1.55 19.95 -10 1.8 18.9 -10 3.01 18.87 -10
4 16 1.3 28.75 -10 2.45 28.55 -10 2.4103 29.2662 -10 0.05 29.5 -10
4 16 3.019 27.7456 -10 2.8 28.25 -10 1.5 28.1 -10 2.6328 27.6904 -10
4 16 0.05 28 -10 1.5 28.1 -10 0.05 28.5 -10 -1.2 28 -10
4 16 -1.2 28 -10 0.05 28.5 -10 -1.2 28.5 -10 -2.95 28.1 -10
4 16 -2.95 28.1 -10 -3.9 28.25 -10 -3.95 27.5 -10 -2.45 27.5 -10
3 16 1.3 28.75 -10 0.05 29.5 -10 0.05 29 -10
4 16 0.05 29.5 -10 -1.2 29.5 -10 -1.2 29 -10 0.05 29 -10
4 16 -2.85 29.3 -10 -2.45 28.75 -10 -1.2 29 -10 -1.2 29.5 -10
4 16 3.65 29.15 -10 2.45 28.55 -10 2.8 28.25 -10 3.5556 28.7726 -10
4 16 -4.1 28.65 -10 -2.45 28.75 -10 -2.85 29.3 -10 -3.3083 29.2656 -10
4 16 -14.1 12.75 -10 -20 15 -10 -20 0 -10 -14.3485 8.534 -10
4 16 -20 26.5 -10 -20 15 -10 -14.1621 20.5204 -10 -14.1444 20.6001 -10
4 16 10.75 29.25 -10 20 28 -10 15.1947 33.3072 -10 12.0297 33.3045 -10
4 16 15.1947 33.3072 -10 20 28 -10 16 33.3 -10 15.1936 33.5786 -10
3 16 20 28 -10 18.05 33.3 -10 16 33.3 -10
4 16 10.75 29.25 -10 12.0297 33.3045 -10 11.25 33.3 -10 10.6932 29.3825 -10
4 16 -16.9716 36.5409 -10 -18.9632 36.7582 -10 -20 33.5 -10 -11.4997 31.1503 -10
4 16 -16.2803 36.4604 -10 -16.9716 36.5409 -10 -11.4997 31.1503 -10 -11.2329 31.4171 -10
4 16 -10.55 32.1 -10 -13.1353 36.1048 -10 -16.2803 36.4604 -10 -10.7302 31.9198 -10
4 16 -13.1353 36.1048 -10 -10.55 32.1 -10 -12.4447 36.0272 -10 -13.1057 36.3745 -10
4 16 -10.2119 35.7759 -10 -12.4447 36.0272 -10 -10.55 32.1 -10 -10.274 32.1867 -10
4 16 -8.8 32.65 -10 -8.2564 33.3295 -10 -8.22 35.16 -10 -8.63 35.16 -10
4 16 -10.2119 35.7759 -10 -8.8 32.65 -10 -8.63 35.16 -10 -9.55 36.85 -10
3 16 -8.8 32.65 -10 -6.55 32.7 -10 -8.2564 33.3295 -10
4 16 -4 32.75 -10 -0.4846 33.2 -10 -8.2564 33.3295 -10 -6.55 32.7 -10
3 16 -1.7866 32.75 -10 -0.4846 33.2 -10 -4 32.75 -10
4 16 0.8366 32.75 -10 4.7496 32.7101 -10 6.25 33.3126 -10 -0.4846 33.2 -10
3 16 7.3688 32.3946 -10 6.25 33.3126 -10 4.7496 32.7101 -10
4 16 10.0217 30.9026 -10 11.25 33.3 -10 9.25 33.3 -10 9.7988 31.161 -10
4 16 8.8675 31.906 -10 9.25 33.3 -10 7.993 34.6927 -10 8.0338 32.2046 -10
4 16 7.993 34.6927 -10 6.25 33.3126 -10 7.3688 32.3946 -10 8.0338 32.2046 -10
