0 ~Slope Brick Curved  8 x  1 with Plate  1 x  2 - Half
0 Name: s\85970s01.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

2 24 -6 16 -72.485 -6 16 -64
2 24 -6 16 -84 -6 16 -76
2 24 -6 16 -92.485 -6 16 -87.515
2 24 -6 16 -104 -6 16 -96
2 24 -6 16 -112.485 -6 16 -107.515
2 24 -6 16 -124 -6 16 -116
2 24 -6 16 -132.485 -6 16 -127.515
2 24 -6 16 -144 -6 16 -136
2 24 -6 16 -152.485 -6 16 -147.515
2 24 -6 16 -158.383 -6 16 -156
2 24 -6 16 -164 -6 16 -158.383
2 24 -6 16 -176 -6 16 -167.515
2 24 -6 13 -170 -6 13 -176
2 24 -6 -2.8595 -72.485 -4.9084 -2.7779 -73.577
2 24 -4.2426 16 -74.243 -6 16 -72.485
2 24 -4.9084 -2.7779 -73.577 -4.2426 -2.717 -74.243
2 24 -4.2426 -2.717 -74.243 -4.0194 -2.6864 -74.577
2 24 -4.0194 16 -74.577 -4.2426 16 -74.243
2 24 -4.0194 -2.6864 -74.577 -3.9411 -2.6504 -74.971
2 24 -3.9411 16 -74.971 -4.0194 16 -74.577
2 24 -3.9411 -2.6504 -74.971 -4.0194 -2.6144 -75.365
2 24 -4.0194 16 -75.365 -3.9411 16 -74.971
2 24 -4.0194 -2.6144 -75.365 -4.2426 -2.5839 -75.698
2 24 -4.2426 16 -75.698 -4.0194 16 -75.365
2 24 -4.2426 -2.5839 -75.698 -4.5765 -2.5634 -75.922
2 24 -4.5765 16 -75.922 -4.2426 16 -75.698
2 24 -6 16 -72.485 -6 -2.8595 -72.485
2 24 -4.2426 -1.6389 -85.757 -6 -1.4487 -87.515
2 24 -6 16 -87.515 -4.2426 16 -85.757
2 24 -4.0194 -1.6751 -85.423 -4.2426 -1.6389 -85.757
2 24 -4.2426 16 -85.757 -4.0194 16 -85.423
2 24 -3.9411 -1.7177 -85.029 -4.0194 -1.6751 -85.423
2 24 -4.0194 16 -85.423 -3.9411 16 -85.029
2 24 -4.0194 -1.7603 -84.635 -3.9411 -1.7177 -85.029
2 24 -3.9411 16 -85.029 -4.0194 16 -84.635
2 24 -4.2426 -1.7965 -84.301 -4.0194 -1.7603 -84.635
2 24 -4.0194 16 -84.635 -4.2426 16 -84.301
2 24 -4.304 -1.8009 -84.26 -4.2426 -1.7965 -84.301
2 24 -4.2426 16 -84.301 -4.5765 16 -84.078
2 24 -4.5765 -1.8176 -84.078 -4.304 -1.8009 -84.26
2 24 -6 16 -87.515 -6 -1.4487 -87.515
2 24 -6 -0.911 -92.485 -4.2426 -0.7208 -94.243
2 24 -4.2426 16 -94.243 -6 16 -92.485
2 24 -4.2426 -0.7208 -94.243 -4.0194 -0.6847 -94.577
2 24 -4.0194 16 -94.577 -4.2426 16 -94.243
2 24 -4.0194 -0.6847 -94.577 -3.9502 -0.647 -94.9254
2 24 -3.9411 16 -94.971 -4.0194 16 -94.577
2 24 -3.9502 -0.647 -94.9254 -3.9411 -0.6413 -94.971
2 24 -3.9411 -0.6413 -94.971 -4.0194 -0.5921 -95.365
2 24 -4.0194 16 -95.365 -3.9411 16 -94.971
2 24 -4.0194 -0.5921 -95.365 -4.2426 -0.5504 -95.698
2 24 -4.2426 16 -95.698 -4.0194 16 -95.365
2 24 -4.2426 -0.5504 -95.698 -4.5765 -0.5224 -95.922
2 24 -4.5765 16 -95.922 -4.2426 16 -95.698
2 24 -6 -0.911 -92.485 -6 16 -92.485
2 24 -4.2426 0.7101 -105.757 -6 0.9596 -107.515
2 24 -6 16 -107.515 -4.2426 16 -105.757
2 24 -4.1176 0.6836 -105.57 -4.2426 0.7101 -105.757
2 24 -4.2426 16 -105.757 -4.0194 16 -105.423
2 24 -4.0194 0.6652 -105.423 -4.1176 0.6836 -105.57
2 24 -3.9411 0.616 -105.029 -4.0194 0.6652 -105.423
2 24 -4.0194 16 -105.423 -3.9411 16 -105.029
2 24 -4.0194 0.5667 -104.635 -3.9411 0.616 -105.029
2 24 -3.9411 16 -105.029 -4.0194 16 -104.635
2 24 -4.2426 0.525 -104.301 -4.0194 0.5667 -104.635
2 24 -4.0194 16 -104.635 -4.2426 16 -104.301
2 24 -4.5765 0.4971 -104.078 -4.2426 0.525 -104.301
2 24 -4.2426 16 -104.301 -4.5765 16 -104.078
2 24 -6 16 -107.515 -6 0.9596 -107.515
2 24 -6 0.1123 -101 -6 0.4873 -104
2 24 -6 -0.5127 -96 -6 -0.1377 -99
2 24 -6 1.6647 -112.485 -4.2426 1.9141 -114.243
2 24 -4.2426 16 -114.243 -6 16 -112.485
2 24 -4.2426 1.9141 -114.243 -4.0194 1.9615 -114.577
2 24 -4.0194 16 -114.577 -4.2426 16 -114.243
2 24 -4.0194 1.9615 -114.577 -3.9411 2.0174 -114.971
2 24 -3.9411 16 -114.971 -4.0194 16 -114.577
2 24 -3.9411 2.0174 -114.971 -4.0194 2.0733 -115.365
2 24 -4.0194 16 -115.365 -3.9411 16 -114.971
2 24 -4.0194 2.0733 -115.365 -4.2426 2.1206 -115.698
2 24 -4.2426 16 -115.698 -4.0194 16 -115.365
2 24 -4.2426 2.1206 -115.698 -4.5765 2.1523 -115.922
2 24 -4.5765 16 -115.922 -4.2426 16 -115.698
2 24 -6 1.6647 -112.485 -6 16 -112.485
2 24 -6 2.1905 -116.191 -6 2.1634 -116
2 24 -5.2712 3.8733 -126.786 -6 4.0015 -127.515
2 24 -6 16 -127.515 -4.2426 16 -125.757
2 24 -4.2426 3.7099 -125.757 -5.2712 3.8733 -126.786
2 24 -4.0194 3.6568 -125.423 -4.2426 3.7099 -125.757
2 24 -4.2426 16 -125.757 -4.0194 16 -125.423
2 24 -3.9411 3.5942 -125.029 -4.0194 3.6568 -125.423
2 24 -4.0194 16 -125.423 -3.9411 16 -125.029
2 24 -4.0194 3.5317 -124.635 -3.9411 3.5942 -125.029
2 24 -3.9411 16 -125.029 -4.0194 16 -124.635
2 24 -4.2426 3.4786 -124.301 -4.0194 3.5317 -124.635
2 24 -4.0194 16 -124.635 -4.2426 16 -124.301
2 24 -4.5765 3.4432 -124.078 -4.2426 3.4786 -124.301
2 24 -4.2426 16 -124.301 -4.5765 16 -124.078
2 24 -6 16 -127.515 -6 4.0015 -127.515
2 24 -6 2.1905 -116.191 -6 3.4308 -124
2 24 -6 4.8757 -132.485 -4.2426 5.1849 -134.243
2 24 -4.2426 16 -134.243 -6 16 -132.485
2 24 -4.2426 5.1849 -134.243 -4.0194 5.2436 -134.577
2 24 -4.0194 16 -134.577 -4.2426 16 -134.243
2 24 -4.0194 5.2436 -134.577 -3.9411 5.3129 -134.971
2 24 -3.9411 16 -134.971 -4.0194 16 -134.577
2 24 -3.9411 5.3129 -134.971 -4.0194 5.3822 -135.365
2 24 -4.0194 16 -135.365 -3.9411 16 -134.971
2 24 -4.0194 5.3822 -135.365 -4.2426 5.4408 -135.698
2 24 -4.2426 16 -135.698 -4.0194 16 -135.365
2 24 -4.2426 5.4408 -135.698 -4.5765 5.4802 -135.922
2 24 -4.5765 16 -135.922 -4.2426 16 -135.698
2 24 -6 4.8757 -132.485 -6 16 -132.485
2 24 -6 4.0015 -127.515 -6 4.8757 -132.485
2 24 -6 5.7315 -137.351 -6 5.4939 -136
2 24 -4.2426 7.3539 -145.757 -6 7.6932 -147.515
2 24 -6 16 -147.515 -4.2426 16 -145.757
2 24 -4.0194 7.2894 -145.423 -4.2426 7.3539 -145.757
2 24 -4.2426 16 -145.757 -4.0194 16 -145.423
2 24 -3.9411 7.2134 -145.029 -4.0194 7.2894 -145.423
2 24 -4.0194 16 -145.423 -3.9411 16 -145.029
2 24 -4.0194 7.1373 -144.635 -3.9411 7.2134 -145.029
2 24 -3.9411 16 -145.029 -4.0194 16 -144.635
2 24 -4.2426 7.0728 -144.301 -4.0194 7.1373 -144.635
2 24 -4.0194 16 -144.635 -4.2426 16 -144.301
2 24 -4.5765 7.0298 -144.078 -4.2426 7.0728 -144.301
2 24 -4.2426 16 -144.301 -4.5765 16 -144.078
2 24 -6 16 -147.515 -6 7.6932 -147.515
2 24 -6 6.4357 -141 -6 7.0147 -144
2 24 -6 8.7319 -152.485 -4.2426 9.1016 -154.243
2 24 -4.2426 16 -154.243 -6 16 -152.485
2 24 -4.2426 9.1016 -154.243 -4.0194 9.1718 -154.577
2 24 -4.0194 16 -154.577 -4.2426 16 -154.243
2 24 -4.0194 9.1718 -154.577 -3.9411 9.2546 -154.971
2 24 -3.9411 16 -154.971 -4.0194 16 -154.577
2 24 -3.9411 9.2546 -154.971 -4.0194 9.3375 -155.365
2 24 -4.0194 16 -155.365 -3.9411 16 -154.971
2 24 -4.0194 9.3375 -155.365 -4.2426 9.4075 -155.698
2 24 -4.2426 16 -155.698 -4.0194 16 -155.365
2 24 -4.2426 9.4075 -155.698 -4.5765 9.4546 -155.922
2 24 -4.5765 16 -155.922 -4.2426 16 -155.698
2 24 -6 8.7319 -152.485 -6 16 -152.485
2 24 -6 9.471 -156 -6 9.9721 -158.383
2 24 -5.7761 12 -167.291 -6 12 -167.515
2 24 -4.2426 11.6508 -165.757 -5.7761 12 -167.291
2 24 -6 16 -167.515 -4.2426 16 -165.757
2 24 -4.0194 11.5748 -165.423 -4.2426 11.6508 -165.757
2 24 -4.2426 16 -165.757 -4.0194 16 -165.423
2 24 -3.9411 11.4851 -165.029 -4.0194 11.5748 -165.423
2 24 -4.0194 16 -165.423 -3.9411 16 -165.029
2 24 -4.0194 11.3954 -164.635 -3.9411 11.4851 -165.029
2 24 -3.9411 16 -165.029 -4.0194 16 -164.635
2 24 -4.2426 11.3193 -164.301 -4.0194 11.3954 -164.635
2 24 -4.0194 16 -164.635 -4.2426 16 -164.301
2 24 -4.5765 11.2686 -164.078 -4.2426 11.3193 -164.301
2 24 -4.2426 16 -164.301 -4.5765 16 -164.078
2 24 -6 16 -167.515 -6 12 -167.515
2 24 -6 9.9721 -158.383 -6 11.2508 -164
0 //
4 16 -6 16 -64 -6 16 -72.485 -10 16 -73.8255 -10 16 -60
4 16 -10 16 -73.8255 -6 16 -72.485 -4.2426 16 -74.243 -6 16 -76
4 16 -6 16 -76 -4.2426 16 -74.243 -4.5765 16 -75.922 -4.9705 16 -76
4 16 -4.2426 16 -74.243 -4.0194 16 -74.577 -3.9411 16 -74.971 -4.5765 16 -75.922
4 16 -3.9411 16 -74.971 -4.0194 16 -75.365 -4.2426 16 -75.698 -4.5765 16 -75.922
4 16 -6 16 -76 -6 16 -84 -10 16 -84.558 -10 16 -73.8255
4 16 -10 16 -84.558 -6 16 -84 -4.9705 16 -84 -6 16 -87.515
4 16 -6 16 -87.515 -4.9705 16 -84 -4.0194 16 -85.423 -4.2426 16 -85.757
4 16 -4.9705 16 -84 -4.5765 16 -84.078 -4.2426 16 -84.301 -4.0194 16 -85.423
4 16 -4.2426 16 -84.301 -4.0194 16 -84.635 -3.9411 16 -85.029 -4.0194 16 -85.423
4 16 -6 16 -87.515 -6 16 -92.485 -10 16 -95.2728 -10 16 -84.558
4 16 -10 16 -95.2728 -6 16 -92.485 -4.2426 16 -94.243 -6 16 -96
4 16 -6 16 -96 -4.2426 16 -94.243 -4.5765 16 -95.922 -4.9705 16 -96
4 16 -4.2426 16 -94.243 -4.0194 16 -94.577 -3.9411 16 -94.971 -4.5765 16 -95.922
4 16 -3.9411 16 -94.971 -4.0194 16 -95.365 -4.2426 16 -95.698 -4.5765 16 -95.922
4 16 -6 16 -96 -6 16 -104 -10 16 -105.967 -10 16 -95.2728
4 16 -10 16 -105.967 -6 16 -104 -4.9705 16 -104 -6 16 -107.515
4 16 -6 16 -107.515 -4.9705 16 -104 -4.0194 16 -105.423 -4.2426 16 -105.757
4 16 -4.9705 16 -104 -4.5765 16 -104.078 -4.2426 16 -104.301 -4.0194 16 -105.423
4 16 -4.2426 16 -104.301 -4.0194 16 -104.635 -3.9411 16 -105.029 -4.0194 16 -105.423
4 16 -10 16 -116.637 -10 16 -105.967 -6 16 -107.515 -6 16 -112.485
4 16 -10 16 -116.637 -6 16 -112.485 -4.2426 16 -114.243 -6 16 -116
4 16 -6 16 -116 -4.2426 16 -114.243 -4.5765 16 -115.922 -4.9705 16 -116
