0 ~Dish  6 x  6 Inverted without Top Faces (Needs Work)
0 Name: s\44375s01.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2012-02-21 [Philo] Condlines added between cones, minor improvements, moved studs to main part.
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Needs work: Edge stud cavities not modeled

1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ring1.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4ring3.dat
1 16 0 0 0 16 0 0 0 1 0 0 0 16 48\4-4aring.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 48\4-4ring4.dat
0 // middle hole
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4h.dat
0 // outer ring
1 16 0 11 0 60 0 0 0 5 0 0 0 60 48\4-4cylo.dat
1 16 0 16 0 3 0 0 0 -1 0 0 0 3 48\4-4rin19.dat
0 BFC INVERTNEXT
1 16 0 12 0 57 0 0 0 4 0 0 0 57 48\4-4cylo.dat
0 // inner face
1 16 0 4 0 20 0 20 0 -1 0 -20 0 20 48\1-4chrd.dat
1 16 0 4 0 -20 0 20 0 -1 0 -20 0 -20 48\1-4chrd.dat
1 16 0 4 0 -20 0 -20 0 -1 0 20 0 -20 48\1-4chrd.dat
1 16 0 4 0 20 0 -20 0 -1 0 20 0 20 48\1-4chrd.dat
1 16 0 4 0 0.76444 0 0 0 -1 0 0 0 0.76444 48\4-4rin37.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 48\4-4rin29.dat
0 BFC INVERTNEXT
1 16 0 7 0 15 0 0 0 -3 0 0 0 15 48\4-4con2.dat
0 BFC INVERTNEXT
1 16 0 10.5 0 9 0 0 0 -3.5 0 0 0 9 48\4-4con5.dat
0 BFC INVERTNEXT
1 16 0 12 0 3 0 0 0 -1.5 0 0 0 3 48\4-4con18.dat
0 // inner square
1 16 0 4 0 20 0 0 0 4 0 0 0 20 box4.dat
0 BFC INVERTNEXT
1 16 0 4 0 16 0 0 0 4 0 0 0 16 box4.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
4 16 8 4 -8 8 4 8 16 4 16 16 4 -16
4 16 16 8 -16 16 8 16 20 8 20 20 8 -20
4 16 -8 4 -8 8 4 -8 16 4 -16 -16 4 -16
4 16 -16 8 -16 16 8 -16 20 8 -20 -20 8 -20
4 16 -8 4 8 -8 4 -8 -16 4 -16 -16 4 16
4 16 -16 8 16 -16 8 -16 -20 8 -20 -20 8 20
4 16 8 4 8 -8 4 8 -16 4 16 16 4 16
4 16 16 8 16 -16 8 16 -20 8 20 20 8 20
5 24 29.742 4 3.915 30 4 0 29 4 0 45 7 0
5 24 28.977 4 7.764 29.742 4 3.915 28.751 4 3.785 44.613 7 5.873
5 24 27.717 4 11.481 28.977 4 7.764 28.011 4 7.505 43.466 7 11.646
5 24 25.98 4 15 27.717 4 11.481 26.793 4 11.098 41.576 7 17.222
5 24 23.802 4 18.264 25.98 4 15 25.114 4 14.5 38.97 7 22.5
5 24 21.213 4 21.213 23.802 4 18.264 23.009 4 17.655 35.703 7 27.396
5 24 18.264 4 23.802 21.213 4 21.213 20.506 4 20.506 31.82 7 31.82
5 24 15 4 25.98 18.264 4 23.802 17.655 4 23.009 27.396 7 35.703
5 24 11.481 4 27.717 15 4 25.98 14.5 4 25.114 22.5 7 38.97
5 24 7.764 4 28.977 11.481 4 27.717 11.098 4 26.793 17.222 7 41.576
5 24 3.915 4 29.742 7.764 4 28.977 7.505 4 28.011 11.646 7 43.466
5 24 0 4 30 3.915 4 29.742 3.785 4 28.751 5.873 7 44.613
5 24 -3.915 4 29.742 0 4 30 0 4 29 0 7 45
5 24 -7.764 4 28.977 -3.915 4 29.742 -3.785 4 28.751 -5.873 7 44.613
5 24 -11.481 4 27.717 -7.764 4 28.977 -7.505 4 28.011 -11.646 7 43.466
5 24 -15 4 25.98 -11.481 4 27.717 -11.098 4 26.793 -17.222 7 41.576
5 24 -18.264 4 23.802 -15 4 25.98 -14.5 4 25.114 -22.5 7 38.97
5 24 -21.213 4 21.213 -18.264 4 23.802 -17.655 4 23.009 -27.396 7 35.703
5 24 -23.802 4 18.264 -21.213 4 21.213 -20.506 4 20.506 -31.82 7 31.82
5 24 -25.98 4 15 -23.802 4 18.264 -23.009 4 17.655 -35.703 7 27.396
5 24 -27.717 4 11.481 -25.98 4 15 -25.114 4 14.5 -38.97 7 22.5
