0 ~Dish  4 x  4 Inverted with Spiral Pattern - Spiral
0 Name: s\3960p2b.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-09-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-01-22 [cwdee]   BFCed
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01
0 !HISTORY 2017-08-13 [MagFors] Added condlines
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 -1.523 0.278 11.567 -1.479 0.222 11.236 0 0.167 11
4 16 -1.479 0.222 11.236 -1.523 0.278 11.567 -3.192 0.389 11.912 -3.019 0.278 11.269
4 16 -3.019 0.278 11.269 -3.192 0.389 11.912 -4.975 0.5 12.011 -4.592 0.333 11.087
4 16 -4.592 0.333 11.087 -4.975 0.5 12.011 -6.833 0.611 11.836 -6.167 0.389 10.68
4 16 -6.167 0.389 10.68 -6.833 0.611 11.836 -8.726 0.722 11.372 -7.712 0.444 10.05
4 16 -7.712 0.444 10.05 -8.726 0.722 11.372 -10.606 0.833 10.606 -9.192 0.5 9.192
4 16 -9.192 0.5 9.192 -10.606 0.833 10.606 -12.43 0.944 9.538 -10.578 0.556 8.117
4 16 -10.578 0.556 8.117 -12.43 0.944 9.538 -14.144 1.056 8.167 -11.836 0.611 6.833
4 16 -11.836 0.611 6.833 -14.144 1.056 8.167 -15.706 1.167 6.506 -12.935 0.667 5.358
4 16 -12.935 0.667 5.358 -15.706 1.167 6.506 -17.065 1.278 4.572 -13.844 0.722 3.709
4 16 -13.844 0.722 3.709 -17.065 1.278 4.572 -18.175 1.389 2.392 -14.541 0.778 1.914
4 16 -14.541 0.778 1.914 -18.175 1.389 2.392 -19 1.5 0 -15 0.833 0
4 16 -15 0.833 0 -19 1.5 0 -19.498 1.611 -2.567 -15.201 0.889 -2.001
4 16 -15.201 0.889 -2.001 -19.498 1.611 -2.567 -19.64 1.722 -5.262 -15.133 0.944 -4.055
4 16 -15.133 0.944 -4.055 -19.64 1.722 -5.262 -19.402 1.833 -8.037 -14.782 1 -6.123
4 16 -14.144 1.056 -8.167 -14.782 1 -6.123 -19.402 1.833 -8.037 -18.764 1.944 -10.833
3 16 -13.224 1.111 -10.147 -14.144 1.056 -8.167 -18.764 1.944 -10.833
3 16 -13.224 1.111 -10.147 -18.764 1.944 -10.833 -18.242 2 -12.215
3 16 -13.224 1.111 -10.147 -18.242 2 -12.215 -17.455 2 -13.394
3 16 -18.242 2 -12.215 -17.719 2.089 -13.596 -17.455 2 -13.394
4 16 -13.224 1.111 -10.147 -17.455 2 -13.394 -15.556 2 -15.556 -12.021 1.167 -12.021
4 16 -17.455 2 -13.394 -17.719 2.089 -13.596 -16.263 2.267 -16.263 -15.556 2 -15.556
4 16 -12.021 1.167 -12.021 -15.556 2 -15.556 -13.394 2 -17.455 -10.552 1.222 -13.752
4 16 -15.556 2 -15.556 -16.263 2.267 -16.263 -14.408 2.444 -18.777 -13.394 2 -17.455
4 16 -10.552 1.222 -13.752 -13.394 2 -17.455 -11 2 -19.052 -8.833 1.278 -15.3
4 16 -13.394 2 -17.455 -14.408 2.444 -18.777 -12.167 2.622 -21.072 -11 2 -19.052
4 16 -8.833 1.278 -15.3 -11 2 -19.052 -8.419 2 -20.326 -6.889 1.333 -16.63
4 16 -11 2 -19.052 -12.167 2.622 -21.072 -9.568 2.8 -23.097 -8.419 2 -20.326
4 16 -6.889 1.333 -16.63 -8.419 2 -20.326 -5.694 2 -21.25 -4.745 1.389 -17.708
4 16 -8.419 2 -20.326 -9.568 2.8 -23.097 -6.643 2.978 -24.792 -5.694 2 -21.25
4 16 -4.745 1.389 -17.708 -5.694 2 -21.25 -2.871 2 -21.811 -2.436 1.444 -18.506
4 16 -5.694 2 -21.25 -6.643 2.978 -24.792 -3.436 3.156 -26.107 -2.871 2 -21.811
4 16 -2.436 1.444 -18.506 -2.871 2 -21.811 0 2 -22 0 1.5 -19
4 16 -2.871 2 -21.811 -3.436 3.156 -26.107 0 3.333 -27 0 2 -22
4 16 0 1.5 -19 0 2 -22 2.871 2 -21.811 2.523 1.556 -19.167
4 16 0 2 -22 0 3.333 -27 3.567 3.422 -27.098 2.871 2 -21.811
4 16 2.523 1.556 -19.167 2.871 2 -21.811 5.694 2 -21.25 5.09 1.611 -18.996
4 16 2.871 2 -21.811 3.567 3.422 -27.098 7.16 3.511 -26.724 5.694 2 -21.25
4 16 5.09 1.611 -18.996 5.694 2 -21.25 8.419 2 -20.326 7.654 1.667 -18.478
4 16 5.694 2 -21.25 7.16 3.511 -26.724 10.716 3.6 -25.869 8.419 2 -20.326
4 16 7.654 1.667 -18.478 8.419 2 -20.326 11 2 -19.052 10.167 1.722 -17.608
4 16 8.419 2 -20.326 10.716 3.6 -25.869 14.167 3.689 -24.536 11 2 -19.052
4 16 10.167 1.722 -17.608 11 2 -19.052 13.394 2 -17.455 12.582 1.778 -16.397
4 16 11 2 -19.052 14.167 3.689 -24.536 17.452 3.778 -22.744 13.394 2 -17.455
4 16 12.582 1.778 -16.397 13.394 2 -17.455 15.556 2 -15.556 14.849 1.833 -14.849
4 16 13.394 2 -17.455 17.452 3.778 -22.744 20.506 3.867 -20.506 15.556 2 -15.556
4 16 14.849 1.833 -14.849 15.556 2 -15.556 17.455 2 -13.394 16.926 1.889 -12.988
4 16 15.556 2 -15.556 20.506 3.867 -20.506 23.273 3.956 -17.858 17.455 2 -13.394
4 16 16.926 1.889 -12.988 17.455 2 -13.394 19.052 2 -11 18.764 1.944 -10.833
3 16 17.455 2 -13.394 23.273 3.956 -17.858 24.483 4 -16.346
3 16 24.483 4 -16.346 19.052 2 -11 17.455 2 -13.394
3 16 24.483 4 -16.346 25.547 4 -14.75 19.052 2 -11
3 16 24.483 4 -16.346 25.692 4.061 -14.833 25.547 4 -14.75
3 16 20.326 2 -8.419 18.764 1.944 -10.833 19.052 2 -11
4 16 19.052 2 -11 25.547 4 -14.75 27.255 4 -11.29 20.326 2 -8.419
4 16 25.547 4 -14.75 25.692 4.061 -14.833 27.717 4.182 -11.481 27.255 4 -11.29
4 16 20.326 2 -8.419 27.255 4 -11.29 28.494 4 -7.635 21.571 2.089 -5.78
4 16 27.255 4 -11.29 27.717 4.182 -11.481 29.299 4.303 -7.85 28.494 4 -7.635
4 16 21.571 2.089 -5.78 28.494 4 -7.635 29.246 4 -3.85 22.472 2.178 -2.958
4 16 28.494 4 -7.635 29.299 4.303 -7.85 30.403 4.424 -4.002 29.246 4 -3.85
4 16 22.472 2.178 -2.958 29.246 4 -3.85 29.5 4 0 23 2.267 0
4 16 29.246 4 -3.85 30.403 4.424 -4.002 31 4.545 0 29.5 4 0
4 16 23 2.267 0 29.5 4 0 29.246 4 3.85 23.132 2.356 3.045
4 16 29.5 4 0 31 4.545 0 31.064 4.667 4.089 29.246 4 3.85
4 16 23.132 2.356 3.045 29.246 4 3.85 28.494 4 7.635 22.86 2.444 6.125
4 16 29.246 4 3.85 31.064 4.667 4.089 30.587 4.788 8.195 28.494 4 7.635
4 16 22.86 2.444 6.125 28.494 4 7.635 27.255 4 11.29 22.174 2.533 9.185
4 16 28.494 4 7.635 30.587 4.788 8.195 29.565 4.909 12.246 27.255 4 11.29
4 16 22.174 2.533 9.185 27.255 4 11.29 25.547 4 14.75 21.072 2.622 12.167
4 16 27.255 4 11.29 29.565 4.909 12.246 28 5.03 16.167 25.547 4 14.75
4 16 21.072 2.622 12.167 25.547 4 14.75 23.405 4 17.96 19.571 2.711 15.017
4 16 25.547 4 14.75 28 5.03 16.167 25.918 5.152 19.888 23.405 4 17.96
4 16 19.571 2.711 15.017 23.405 4 17.96 20.859 4 20.859 17.677 2.8 17.677
4 16 23.405 4 17.96 25.918 5.152 19.888 23.334 5.273 23.334 20.859 4 20.859
4 16 17.677 2.8 17.677 20.859 4 20.859 17.96 4 23.405 15.423 2.889 20.099
4 16 20.859 4 20.859 23.334 5.273 23.334 20.293 5.394 26.446 17.96 4 23.405
4 16 15.423 2.889 20.099 17.96 4 23.405 14.75 4 25.547 12.833 2.978 22.228
4 16 17.96 4 23.405 20.293 5.394 26.446 16.833 5.515 29.156 14.75 4 25.547
4 16 12.833 2.978 22.228 14.75 4 25.547 11.29 4 27.255 9.95 3.067 24.021
4 16 14.75 4 25.547 16.833 5.515 29.156 13.012 5.636 31.413 11.29 4 27.255
4 16 9.95 3.067 24.021 11.29 4 27.255 7.635 4 28.494 6.815 3.156 25.435
4 16 11.29 4 27.255 13.012 5.636 31.413 8.885 5.758 33.162 7.635 4 28.494
4 16 6.815 3.156 25.435 7.635 4 28.494 3.85 4 29.246 3.48 3.244 26.438
4 16 7.635 4 28.494 8.885 5.758 33.162 4.524 5.879 34.369 3.85 4 29.246
4 16 3.48 3.244 26.438 3.85 4 29.246 0 4 29.5 0 3.333 27
4 16 3.85 4 29.246 4.524 5.879 34.369 0 6 35 0 4 29.5
4 16 0 3.333 27 0 4 29.5 -3.85 4 29.246 -3.567 3.422 27.098
4 16 0 4 29.5 0 6 35 -4.568 6 34.699 -3.85 4 29.246
3 16 -4.611 6.133 35.029 -4.568 6 34.699 0 6 35
4 16 -3.567 3.422 27.098 -3.85 4 29.246 -7.635 4 28.494 -7.16 3.511 26.724
4 16 -3.85 4 29.246 -4.568 6 34.699 -9.058 6 33.806 -7.635 4 28.494
4 16 -4.568 6 34.699 -4.611 6.133 35.029 -9.231 6.267 34.451 -9.058 6 33.806
4 16 -7.16 3.511 26.724 -7.635 4 28.494 -11.29 4 27.255 -10.716 3.6 25.869
4 16 -7.635 4 28.494 -9.058 6 33.806 -13.394 6 32.337 -11.29 4 27.255
4 16 -9.058 6 33.806 -9.231 6.267 34.451 -13.777 6.4 33.26 -13.394 6 32.337
4 16 -10.716 3.6 25.869 -11.29 4 27.255 -14.75 4 25.547 -14.167 3.689 24.536
4 16 -11.29 4 27.255 -13.394 6 32.337 -17.5 6 30.31 -14.75 4 25.547
4 16 -13.394 6 32.337 -13.777 6.4 33.26 -18.167 6.533 31.464 -17.5 6 30.31
4 16 -14.167 3.689 24.536 -14.75 4 25.547 -17.96 4 23.405 -17.452 3.778 22.744
4 16 -14.75 4 25.547 -17.5 6 30.31 -21.308 6 27.769 -17.96 4 23.405
4 16 -17.5 6 30.31 -18.167 6.533 31.464 -22.323 6.667 29.092 -21.308 6 27.769
4 16 -17.452 3.778 22.744 -17.96 4 23.405 -20.859 4 20.859 -20.506 3.867 20.506
4 16 -17.96 4 23.405 -21.308 6 27.769 -24.748 6 24.748 -20.859 4 20.859
4 16 -21.308 6 27.769 -22.323 6.667 29.092 -26.163 6.8 26.163 -24.748 6 24.748
4 16 -20.506 3.867 20.506 -20.859 4 20.859 -23.405 4 17.96 -23.273 3.956 17.858
4 16 -20.859 4 20.859 -24.748 6 24.748 -27.769 6 21.308 -23.405 4 17.96
4 16 -24.748 6 24.748 -26.163 6.8 26.163 -29.62 6.933 22.728 -27.769 6 21.308
3 16 -23.273 3.956 17.858 -23.405 4 17.96 -24.483 4 16.346
3 16 -23.405 4 17.96 -27.769 6 21.308 -24.483 4 16.346
3 16 -27.769 6 21.308 -30.31 6 17.5 -24.483 4 16.346
3 16 -24.483 4 16.346 -30.31 6 17.5 -25.692 4.061 14.833
4 16 -27.769 6 21.308 -29.62 6.933 22.728 -32.62 7.067 18.833 -30.31 6 17.5
4 16 -25.692 4.061 14.833 -30.31 6 17.5 -32.337 6 13.394 -27.717 4.182 11.481
4 16 -30.31 6 17.5 -32.62 7.067 18.833 -35.108 7.2 14.543 -32.337 6 13.394
4 16 -27.717 4.182 11.481 -32.337 6 13.394 -33.806 6 9.058 -29.299 4.303 7.85
4 16 -32.337 6 13.394 -35.108 7.2 14.543 -37.026 7.333 9.921 -33.806 6 9.058
4 16 -29.299 4.303 7.85 -33.806 6 9.058 -34.699 6 4.568 -30.403 4.424 4.002
4 16 -33.806 6 9.058 -37.026 7.333 9.921 -38.334 7.467 5.046 -34.699 6 4.568
4 16 -30.403 4.424 4.002 -34.699 6 4.568 -35 6 0 -31 4.545 0
4 16 -34.699 6 4.568 -38.334 7.467 5.046 -39 7.6 0 -35 6 0
4 16 -31 4.545 0 -35 6 0 -34.699 6 -4.568 -31.064 4.667 -4.089
4 16 -35 6 0 -39 7.6 0 -38.665 7.6 -5.089 -34.699 6 -4.568
4 16 -31.064 4.667 -4.089 -34.699 6 -4.568 -33.806 6 -9.058 -30.587 4.788 -8.195
4 16 -34.699 6 -4.568 -38.665 7.6 -5.089 -37.67 7.6 -10.093 -33.806 6 -9.058
4 16 -30.587 4.788 -8.195 -33.806 6 -9.058 -32.337 6 -13.394 -29.565 4.909 -12.246
4 16 -33.806 6 -9.058 -37.67 7.6 -10.093 -36.032 7.6 -14.925 -32.337 6 -13.394
4 16 -29.565 4.909 -12.246 -32.337 6 -13.394 -30.31 6 -17.5 -28 5.03 -16.167
