0 Hi-Res Cone 14 x 0.25
0 Name: 48\1-4con14.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG 48_Primitive UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 14.0000 1  0.0000 13.8796 1  1.8270 14.8710 0  1.9575 15.0000 0  0.0000
4 16 13.8796 1  1.8270 13.5226 1  3.6232 14.4885 0  3.8820 14.8710 0  1.9575
4 16 13.5226 1  3.6232 12.9346 1  5.3578 13.8585 0  5.7405 14.4885 0  3.8820
4 16 12.9346 1  5.3578 12.1240 1  7.0000 12.9900 0  7.5000 13.8585 0  5.7405
4 16 12.1240 1  7.0000 11.1076 1  8.5232 11.9010 0  9.1320 12.9900 0  7.5000
4 16 11.1076 1  8.5232  9.8994 1  9.8994 10.6065 0 10.6065 11.9010 0  9.1320
4 16  9.8994 1  9.8994  8.5232 1 11.1076  9.1320 0 11.9010 10.6065 0 10.6065
4 16  8.5232 1 11.1076  7.0000 1 12.1240  7.5000 0 12.9900  9.1320 0 11.9010
4 16  7.0000 1 12.1240  5.3578 1 12.9346  5.7405 0 13.8585  7.5000 0 12.9900
4 16  5.3578 1 12.9346  3.6232 1 13.5226  3.8820 0 14.4885  5.7405 0 13.8585
4 16  3.6232 1 13.5226  1.8270 1 13.8796  1.9575 0 14.8710  3.8820 0 14.4885
4 16  1.8270 1 13.8796  0.0000 1 14.0000  0.0000 0 15.0000  1.9575 0 14.8710

5 24 14.0000 1  0.0000 15.0000 0  0.0000 14.8710 0 -1.9575 14.8710 0  1.9575
5 24 13.8796 1  1.8270 14.8710 0  1.9575 15.0000 0  0.0000 14.4885 0  3.8820
5 24 13.5226 1  3.6232 14.4885 0  3.8820 14.8710 0  1.9575 13.8585 0  5.7405
5 24 12.9346 1  5.3578 13.8585 0  5.7405 14.4885 0  3.8820 12.9900 0  7.5000
5 24 12.1240 1  7.0000 12.9900 0  7.5000 13.8585 0  5.7405 11.9010 0  9.1320
5 24 11.1076 1  8.5232 11.9010 0  9.1320 12.9900 0  7.5000 10.6065 0 10.6065
5 24  9.8994 1  9.8994 10.6065 0 10.6065 11.9010 0  9.1320  9.1320 0 11.9010
5 24  8.5232 1 11.1076  9.1320 0 11.9010 10.6065 0 10.6065  7.5000 0 12.9900
5 24  7.0000 1 12.1240  7.5000 0 12.9900  9.1320 0 11.9010  5.7405 0 13.8585
5 24  5.3578 1 12.9346  5.7405 0 13.8585  7.5000 0 12.9900  3.8820 0 14.4885
5 24  3.6232 1 13.5226  3.8820 0 14.4885  5.7405 0 13.8585  1.9575 0 14.8710
5 24  1.8270 1 13.8796  1.9575 0 14.8710  3.8820 0 14.4885  0.0000 0 15.0000
5 24  0.0000 1 14.0000  0.0000 0 15.0000  1.9575 0 14.8710 -1.9575 0 14.8710
0
