0 Hi-Res Cone  1 x 1.0
0 Name: 48\4-4con1.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-27 [Philo] Changed to CCW
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 0.9914 1 0.1305 1.9828 0 0.261 2 0 0 1 1 0
4 16 0.9659 1 0.2588 1.9318 0 0.5176 1.9828 0 0.261 0.9914 1 0.1305
4 16 0.9239 1 0.3827 1.8478 0 0.7654 1.9318 0 0.5176 0.9659 1 0.2588
4 16 0.866 1 0.5 1.732 0 1 1.8478 0 0.7654 0.9239 1 0.3827
4 16 0.7934 1 0.6088 1.5868 0 1.2176 1.732 0 1 0.866 1 0.5
4 16 0.7071 1 0.7071 1.4142 0 1.4142 1.5868 0 1.2176 0.7934 1 0.6088
4 16 0.6088 1 0.7934 1.2176 0 1.5868 1.4142 0 1.4142 0.7071 1 0.7071
4 16 0.5 1 0.866 1 0 1.732 1.2176 0 1.5868 0.6088 1 0.7934
4 16 0.3827 1 0.9239 0.7654 0 1.8478 1 0 1.732 0.5 1 0.866
4 16 0.2588 1 0.9659 0.5176 0 1.9318 0.7654 0 1.8478 0.3827 1 0.9239
4 16 0.1305 1 0.9914 0.261 0 1.9828 0.5176 0 1.9318 0.2588 1 0.9659
4 16 0 1 1 0 0 2 0.261 0 1.9828 0.1305 1 0.9914
4 16 -0.1305 1 0.9914 -0.261 0 1.9828 0 0 2 0 1 1
4 16 -0.2588 1 0.9659 -0.5176 0 1.9318 -0.261 0 1.9828 -0.1305 1 0.9914
4 16 -0.3827 1 0.9239 -0.7654 0 1.8478 -0.5176 0 1.9318 -0.2588 1 0.9659
4 16 -0.5 1 0.866 -1 0 1.732 -0.7654 0 1.8478 -0.3827 1 0.9239
4 16 -0.6088 1 0.7934 -1.2176 0 1.5868 -1 0 1.732 -0.5 1 0.866
4 16 -0.7071 1 0.7071 -1.4142 0 1.4142 -1.2176 0 1.5868 -0.6088 1 0.7934
4 16 -0.7934 1 0.6088 -1.5868 0 1.2176 -1.4142 0 1.4142 -0.7071 1 0.7071
4 16 -0.866 1 0.5 -1.732 0 1 -1.5868 0 1.2176 -0.7934 1 0.6088
4 16 -0.9239 1 0.3827 -1.8478 0 0.7654 -1.732 0 1 -0.866 1 0.5
4 16 -0.9659 1 0.2588 -1.9318 0 0.5176 -1.8478 0 0.7654 -0.9239 1 0.3827
4 16 -0.9914 1 0.1305 -1.9828 0 0.261 -1.9318 0 0.5176 -0.9659 1 0.2588
4 16 -1 1 0 -2 0 0 -1.9828 0 0.261 -0.9914 1 0.1305
4 16 -0.9914 1 -0.1305 -1.9828 0 -0.261 -2 0 0 -1 1 0
4 16 -0.9659 1 -0.2588 -1.9318 0 -0.5176 -1.9828 0 -0.261 -0.9914 1 -0.1305
4 16 -0.9239 1 -0.3827 -1.8478 0 -0.7654 -1.9318 0 -0.5176 -0.9659 1 -0.2588
4 16 -0.866 1 -0.5 -1.732 0 -1 -1.8478 0 -0.7654 -0.9239 1 -0.3827
4 16 -0.7934 1 -0.6088 -1.5868 0 -1.2176 -1.732 0 -1 -0.866 1 -0.5
4 16 -0.7071 1 -0.7071 -1.4142 0 -1.4142 -1.5868 0 -1.2176 -0.7934 1 -0.6088
4 16 -0.6088 1 -0.7934 -1.2176 0 -1.5868 -1.4142 0 -1.4142 -0.7071 1 -0.7071
4 16 -0.5 1 -0.866 -1 0 -1.732 -1.2176 0 -1.5868 -0.6088 1 -0.7934
4 16 -0.3827 1 -0.9239 -0.7654 0 -1.8478 -1 0 -1.732 -0.5 1 -0.866
4 16 -0.2588 1 -0.9659 -0.5176 0 -1.9318 -0.7654 0 -1.8478 -0.3827 1 -0.9239
4 16 -0.1305 1 -0.9914 -0.261 0 -1.9828 -0.5176 0 -1.9318 -0.2588 1 -0.9659
4 16 0 1 -1 0 0 -2 -0.261 0 -1.9828 -0.1305 1 -0.9914
4 16 0.1305 1 -0.9914 0.261 0 -1.9828 0 0 -2 0 1 -1
4 16 0.2588 1 -0.9659 0.5176 0 -1.9318 0.261 0 -1.9828 0.1305 1 -0.9914
