0 Hi-Res Sphere 0.125
0 Name: 48\1-8sphe.dat
0 Author: Travis Cobbs [tcobbs]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-27 [Philo] Changed to CCW
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Triangles (linetype 3)

3 16 0.9914 0.1305 0 0.9914 0 0.1305 1 0 0
3 16 0.9914 0.1305 0 0.981 0.1371 0.1371 0.9914 0 0.1305
3 16 0.981 0.1371 0.1371 0.9659 0 0.2588 0.9914 0 0.1305
3 16 0.981 0.1371 0.1371 0.9512 0.1433 0.2732 0.9659 0 0.2588
3 16 0.9512 0.1433 0.2732 0.9239 0 0.3827 0.9659 0 0.2588
3 16 0.9512 0.1433 0.2732 0.902 0.1484 0.4054 0.9239 0 0.3827
3 16 0.902 0.1484 0.4054 0.866 0 0.5 0.9239 0 0.3827
3 16 0.902 0.1484 0.4054 0.8338 0.1521 0.5308 0.866 0 0.5
3 16 0.8338 0.1521 0.5308 0.7934 0 0.6088 0.866 0 0.5
3 16 0.8338 0.1521 0.5308 0.7478 0.154 0.6459 0.7934 0 0.6088
3 16 0.7478 0.154 0.6459 0.7071 0 0.7071 0.7934 0 0.6088
3 16 0.7478 0.154 0.6459 0.6459 0.154 0.7478 0.7071 0 0.7071
3 16 0.6459 0.154 0.7478 0.6088 0 0.7934 0.7071 0 0.7071
3 16 0.6459 0.154 0.7478 0.5308 0.1521 0.8338 0.6088 0 0.7934
3 16 0.5308 0.1521 0.8338 0.5 0 0.866 0.6088 0 0.7934
3 16 0.5308 0.1521 0.8338 0.4054 0.1484 0.902 0.5 0 0.866
3 16 0.4054 0.1484 0.902 0.3827 0 0.9239 0.5 0 0.866
3 16 0.4054 0.1484 0.902 0.2732 0.1433 0.9512 0.3827 0 0.9239
3 16 0.2732 0.1433 0.9512 0.2588 0 0.9659 0.3827 0 0.9239
3 16 0.2732 0.1433 0.9512 0.1371 0.1371 0.981 0.2588 0 0.9659
3 16 0.1371 0.1371 0.981 0.1305 0 0.9914 0.2588 0 0.9659
3 16 0.1371 0.1371 0.981 0 0.1305 0.9914 0.1305 0 0.9914
3 16 0 0.1305 0.9914 0 0 1 0.1305 0 0.9914
3 16 0.9659 0.2588 0 0.981 0.1371 0.1371 0.9914 0.1305 0
3 16 0.9659 0.2588 0 0.9512 0.2732 0.1433 0.981 0.1371 0.1371
3 16 0.9512 0.2732 0.1433 0.9512 0.1433 0.2732 0.981 0.1371 0.1371
3 16 0.9512 0.2732 0.1433 0.9145 0.2861 0.2861 0.9512 0.1433 0.2732
3 16 0.9145 0.2861 0.2861 0.902 0.1484 0.4054 0.9512 0.1433 0.2732
3 16 0.9145 0.2861 0.2861 0.8553 0.2964 0.425 0.902 0.1484 0.4054
3 16 0.8553 0.2964 0.425 0.8338 0.1521 0.5308 0.902 0.1484 0.4054
3 16 0.8553 0.2964 0.425 0.7743 0.303 0.5556 0.8338 0.1521 0.5308
3 16 0.7743 0.303 0.5556 0.7478 0.154 0.6459 0.8338 0.1521 0.5308
3 16 0.7743 0.303 0.5556 0.6734 0.3052 0.6734 0.7478 0.154 0.6459
3 16 0.6734 0.3052 0.6734 0.6459 0.154 0.7478 0.7478 0.154 0.6459
3 16 0.6734 0.3052 0.6734 0.5556 0.303 0.7743 0.6459 0.154 0.7478
3 16 0.5556 0.303 0.7743 0.5308 0.1521 0.8338 0.6459 0.154 0.7478
3 16 0.5556 0.303 0.7743 0.425 0.2964 0.8553 0.5308 0.1521 0.8338
3 16 0.425 0.2964 0.8553 0.4054 0.1484 0.902 0.5308 0.1521 0.8338
3 16 0.425 0.2964 0.8553 0.2861 0.2861 0.9145 0.4054 0.1484 0.902
3 16 0.2861 0.2861 0.9145 0.2732 0.1433 0.9512 0.4054 0.1484 0.902
3 16 0.2861 0.2861 0.9145 0.1433 0.2732 0.9512 0.2732 0.1433 0.9512
3 16 0.1433 0.2732 0.9512 0.1371 0.1371 0.981 0.2732 0.1433 0.9512
3 16 0.1433 0.2732 0.9512 0 0.2588 0.9659 0.1371 0.1371 0.981
3 16 0 0.2588 0.9659 0 0.1305 0.9914 0.1371 0.1371 0.981
3 16 0.9239 0.3827 0 0.9512 0.2732 0.1433 0.9659 0.2588 0
3 16 0.9239 0.3827 0 0.902 0.4054 0.1484 0.9512 0.2732 0.1433
3 16 0.902 0.4054 0.1484 0.9145 0.2861 0.2861 0.9512 0.2732 0.1433
3 16 0.902 0.4054 0.1484 0.8553 0.425 0.2964 0.9145 0.2861 0.2861
3 16 0.8553 0.425 0.2964 0.8553 0.2964 0.425 0.9145 0.2861 0.2861
