0 Hi-Res Cone 13 x 0.25
0 Name: 48\1-4con13.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG 48_Primitive UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 13.0000 1  0.0000 12.8882 1  1.6965 13.8796 0  1.8270 14.0000 0  0.0000
4 16 12.8882 1  1.6965 12.5567 1  3.3644 13.5226 0  3.6232 13.8796 0  1.8270
4 16 12.5567 1  3.3644 12.0107 1  4.9751 12.9346 0  5.3578 13.5226 0  3.6232
4 16 12.0107 1  4.9751 11.2580 1  6.5000 12.1240 0  7.0000 12.9346 0  5.3578
4 16 11.2580 1  6.5000 10.3142 1  7.9144 11.1076 0  8.5232 12.1240 0  7.0000
4 16 10.3142 1  7.9144  9.1923 1  9.1923  9.8994 0  9.8994 11.1076 0  8.5232
4 16  9.1923 1  9.1923  7.9144 1 10.3142  8.5232 0 11.1076  9.8994 0  9.8994
4 16  7.9144 1 10.3142  6.5000 1 11.2580  7.0000 0 12.1240  8.5232 0 11.1076
4 16  6.5000 1 11.2580  4.9751 1 12.0107  5.3578 0 12.9346  7.0000 0 12.1240
4 16  4.9751 1 12.0107  3.3644 1 12.5567  3.6232 0 13.5226  5.3578 0 12.9346
4 16  3.3644 1 12.5567  1.6965 1 12.8882  1.8270 0 13.8796  3.6232 0 13.5226
4 16  1.6965 1 12.8882  0.0000 1 13.0000  0.0000 0 14.0000  1.8270 0 13.8796

5 24 13.0000 1  0.0000 14.0000 0  0.0000 13.8796 0 -1.8270 13.8796 0  1.8270
5 24 12.8882 1  1.6965 13.8796 0  1.8270 14.0000 0  0.0000 13.5226 0  3.6232
5 24 12.5567 1  3.3644 13.5226 0  3.6232 13.8796 0  1.8270 12.9346 0  5.3578
5 24 12.0107 1  4.9751 12.9346 0  5.3578 13.5226 0  3.6232 12.1240 0  7.0000
5 24 11.2580 1  6.5000 12.1240 0  7.0000 12.9346 0  5.3578 11.1076 0  8.5232
5 24 10.3142 1  7.9144 11.1076 0  8.5232 12.1240 0  7.0000  9.8994 0  9.8994
5 24  9.1923 1  9.1923  9.8994 0  9.8994 11.1076 0  8.5232  8.5232 0 11.1076
5 24  7.9144 1 10.3142  8.5232 0 11.1076  9.8994 0  9.8994  7.0000 0 12.1240
5 24  6.5000 1 11.2580  7.0000 0 12.1240  8.5232 0 11.1076  5.3578 0 12.9346
5 24  4.9751 1 12.0107  5.3578 0 12.9346  7.0000 0 12.1240  3.6232 0 13.5226
5 24  3.3644 1 12.5567  3.6232 0 13.5226  5.3578 0 12.9346  1.8270 0 13.8796
5 24  1.6965 1 12.8882  1.8270 0 13.8796  3.6232 0 13.5226  0.0000 0 14.0000
5 24  0.0000 1 13.0000  0.0000 0 14.0000  1.8270 0 13.8796 -1.8270 0 13.8796
0
