0 Hi-Res Cone  4 x 0.25
0 Name: 48\1-4con4.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG 48_Primitive UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 4.0000 1 0.0000 3.9656 1 0.5220 4.9570 0 0.6525 5.0000 0 0.0000
4 16 3.9656 1 0.5220 3.8636 1 1.0352 4.8295 0 1.2940 4.9570 0 0.6525
4 16 3.8636 1 1.0352 3.6956 1 1.5308 4.6195 0 1.9135 4.8295 0 1.2940
4 16 3.6956 1 1.5308 3.4640 1 2.0000 4.3300 0 2.5000 4.6195 0 1.9135
4 16 3.4640 1 2.0000 3.1736 1 2.4352 3.9670 0 3.0440 4.3300 0 2.5000
4 16 3.1736 1 2.4352 2.8284 1 2.8284 3.5355 0 3.5355 3.9670 0 3.0440
4 16 2.8284 1 2.8284 2.4352 1 3.1736 3.0440 0 3.9670 3.5355 0 3.5355
4 16 2.4352 1 3.1736 2.0000 1 3.4640 2.5000 0 4.3300 3.0440 0 3.9670
4 16 2.0000 1 3.4640 1.5308 1 3.6956 1.9135 0 4.6195 2.5000 0 4.3300
4 16 1.5308 1 3.6956 1.0352 1 3.8636 1.2940 0 4.8295 1.9135 0 4.6195
4 16 1.0352 1 3.8636 0.5220 1 3.9656 0.6525 0 4.9570 1.2940 0 4.8295
4 16 0.5220 1 3.9656 0.0000 1 4.0000 0.0000 0 5.0000 0.6525 0 4.9570

5 24 4.0000 1 0.0000 5.0000 0 0.0000 4.9570 0 -0.6525  4.9570 0 0.6525
5 24 3.9656 1 0.5220 4.9570 0 0.6525 5.0000 0  0.0000  4.8295 0 1.2940
5 24 3.8636 1 1.0352 4.8295 0 1.2940 4.9570 0  0.6525  4.6195 0 1.9135
5 24 3.6956 1 1.5308 4.6195 0 1.9135 4.8295 0  1.2940  4.3300 0 2.5000
5 24 3.4640 1 2.0000 4.3300 0 2.5000 4.6195 0  1.9135  3.9670 0 3.0440
5 24 3.1736 1 2.4352 3.9670 0 3.0440 4.3300 0  2.5000  3.5355 0 3.5355
5 24 2.8284 1 2.8284 3.5355 0 3.5355 3.9670 0  3.0440  3.0440 0 3.9670
5 24 2.4352 1 3.1736 3.0440 0 3.9670 3.5355 0  3.5355  2.5000 0 4.3300
5 24 2.0000 1 3.4640 2.5000 0 4.3300 3.0440 0  3.9670  1.9135 0 4.6195
5 24 1.5308 1 3.6956 1.9135 0 4.6195 2.5000 0  4.3300  1.2940 0 4.8295
5 24 1.0352 1 3.8636 1.2940 0 4.8295 1.9135 0  4.6195  0.6525 0 4.9570
5 24 0.5220 1 3.9656 0.6525 0 4.9570 1.2940 0  4.8295  0.0000 0 5.0000
5 24 0.0000 1 4.0000 0.0000 0 5.0000 0.6525 0  4.9570 -0.6525 0 4.9570
0
