0 Hi-Res Cone 18 x 1.0
0 Name: 48\4-4con18.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 18 1 0 17.8452 1 2.349 18.8366 0 2.4795 19 0 0
4 16 17.8452 1 2.349 17.3862 1 4.6584 18.3521 0 4.9172 18.8366 0 2.4795
4 16 17.3862 1 4.6584 16.6302 1 6.8886 17.5541 0 7.2713 18.3521 0 4.9172
4 16 16.6302 1 6.8886 15.588 1 9 16.454 0 9.5 17.5541 0 7.2713
4 16 15.588 1 9 14.2812 1 10.9584 15.0746 0 11.5672 16.454 0 9.5
4 16 14.2812 1 10.9584 12.7278 1 12.7278 13.4349 0 13.4349 15.0746 0 11.5672
4 16 12.7278 1 12.7278 10.9584 1 14.2812 11.5672 0 15.0746 13.4349 0 13.4349
4 16 10.9584 1 14.2812 9 1 15.588 9.5 0 16.454 11.5672 0 15.0746
4 16 9 1 15.588 6.8886 1 16.6302 7.2713 0 17.5541 9.5 0 16.454
4 16 6.8886 1 16.6302 4.6584 1 17.3862 4.9172 0 18.3521 7.2713 0 17.5541
4 16 4.6584 1 17.3862 2.349 1 17.8452 2.4795 0 18.8366 4.9172 0 18.3521
4 16 2.349 1 17.8452 0 1 18 0 0 19 2.4795 0 18.8366
4 16 0 1 18 -2.349 1 17.8452 -2.4795 0 18.8366 0 0 19
4 16 -2.349 1 17.8452 -4.6584 1 17.3862 -4.9172 0 18.3521 -2.4795 0 18.8366
4 16 -4.6584 1 17.3862 -6.8886 1 16.6302 -7.2713 0 17.5541 -4.9172 0 18.3521
4 16 -6.8886 1 16.6302 -9 1 15.588 -9.5 0 16.454 -7.2713 0 17.5541
4 16 -9 1 15.588 -10.9584 1 14.2812 -11.5672 0 15.0746 -9.5 0 16.454
4 16 -10.9584 1 14.2812 -12.7278 1 12.7278 -13.4349 0 13.4349 -11.5672 0 15.0746
4 16 -12.7278 1 12.7278 -14.2812 1 10.9584 -15.0746 0 11.5672 -13.4349 0 13.4349
4 16 -14.2812 1 10.9584 -15.588 1 9 -16.454 0 9.5 -15.0746 0 11.5672
4 16 -15.588 1 9 -16.6302 1 6.8886 -17.5541 0 7.2713 -16.454 0 9.5
4 16 -16.6302 1 6.8886 -17.3862 1 4.6584 -18.3521 0 4.9172 -17.5541 0 7.2713
4 16 -17.3862 1 4.6584 -17.8452 1 2.349 -18.8366 0 2.4795 -18.3521 0 4.9172
4 16 -17.8452 1 2.349 -18 1 0 -19 0 0 -18.8366 0 2.4795
4 16 -18 1 0 -17.8452 1 -2.349 -18.8366 0 -2.4795 -19 0 0
4 16 -17.8452 1 -2.349 -17.3862 1 -4.6584 -18.3521 0 -4.9172 -18.8366 0 -2.4795
4 16 -17.3862 1 -4.6584 -16.6302 1 -6.8886 -17.5541 0 -7.2713 -18.3521 0 -4.9172
4 16 -16.6302 1 -6.8886 -15.588 1 -9 -16.454 0 -9.5 -17.5541 0 -7.2713
4 16 -15.588 1 -9 -14.2812 1 -10.9584 -15.0746 0 -11.5672 -16.454 0 -9.5
4 16 -14.2812 1 -10.9584 -12.7278 1 -12.7278 -13.4349 0 -13.4349 -15.0746 0 -11.5672
4 16 -12.7278 1 -12.7278 -10.9584 1 -14.2812 -11.5672 0 -15.0746 -13.4349 0 -13.4349
4 16 -10.9584 1 -14.2812 -9 1 -15.588 -9.5 0 -16.454 -11.5672 0 -15.0746
4 16 -9 1 -15.588 -6.8886 1 -16.6302 -7.2713 0 -17.5541 -9.5 0 -16.454
4 16 -6.8886 1 -16.6302 -4.6584 1 -17.3862 -4.9172 0 -18.3521 -7.2713 0 -17.5541
4 16 -4.6584 1 -17.3862 -2.349 1 -17.8452 -2.4795 0 -18.8366 -4.9172 0 -18.3521
4 16 -2.349 1 -17.8452 0 1 -18 0 0 -19 -2.4795 0 -18.8366
4 16 0 1 -18 2.349 1 -17.8452 2.4795 0 -18.8366 0 0 -19
4 16 2.349 1 -17.8452 4.6584 1 -17.3862 4.9172 0 -18.3521 2.4795 0 -18.8366
4 16 4.6584 1 -17.3862 6.8886 1 -16.6302 7.2713 0 -17.5541 4.9172 0 -18.3521
4 16 6.8886 1 -16.6302 9 1 -15.588 9.5 0 -16.454 7.2713 0 -17.5541
4 16 9 1 -15.588 10.9584 1 -14.2812 11.5672 0 -15.0746 9.5 0 -16.454
4 16 10.9584 1 -14.2812 12.7278 1 -12.7278 13.4349 0 -13.4349 11.5672 0 -15.0746
4 16 12.7278 1 -12.7278 14.2812 1 -10.9584 15.0746 0 -11.5672 13.4349 0 -13.4349
4 16 14.2812 1 -10.9584 15.588 1 -9 16.454 0 -9.5 15.0746 0 -11.5672
4 16 15.588 1 -9 16.6302 1 -6.8886 17.5541 0 -7.2713 16.454 0 -9.5
4 16 16.6302 1 -6.8886 17.3862 1 -4.6584 18.3521 0 -4.9172 17.5541 0 -7.2713
4 16 17.3862 1 -4.6584 17.8452 1 -2.349 18.8366 0 -2.4795 18.3521 0 -4.9172
4 16 17.8452 1 -2.349 18 1 0 19 0 0 18.8366 0 -2.4795

0 conditional lines
5 24 18 1 0 19 0 0 17.8452 1 -2.349 17.8452 1 2.349
5 24 17.8452 1 2.349 18.8366 0 2.4795 18 1 0 17.3862 1 4.6584
5 24 17.3862 1 4.6584 18.3521 0 4.9172 17.8452 1 2.349 16.6302 1 6.8886
5 24 16.6302 1 6.8886 17.5541 0 7.2713 17.3862 1 4.6584 15.588 1 9
5 24 15.588 1 9 16.454 0 9.5 16.6302 1 6.8886 14.2812 1 10.9584
5 24 14.2812 1 10.9584 15.0746 0 11.5672 15.588 1 9 12.7278 1 12.7278
5 24 12.7278 1 12.7278 13.4349 0 13.4349 14.2812 1 10.9584 10.9584 1 14.2812
5 24 10.9584 1 14.2812 11.5672 0 15.0746 12.7278 1 12.7278 9 1 15.588
5 24 9 1 15.588 9.5 0 16.454 10.9584 1 14.2812 6.8886 1 16.6302
5 24 6.8886 1 16.6302 7.2713 0 17.5541 9 1 15.588 4.6584 1 17.3862
5 24 4.6584 1 17.3862 4.9172 0 18.3521 6.8886 1 16.6302 2.349 1 17.8452
5 24 2.349 1 17.8452 2.4795 0 18.8366 4.6584 1 17.3862 0 1 18
5 24 0 1 18 0 0 19 2.349 1 17.8452 -2.349 1 17.8452
5 24 -2.349 1 17.8452 -2.4795 0 18.8366 0 1 18 -4.6584 1 17.3862
5 24 -4.6584 1 17.3862 -4.9172 0 18.3521 -2.349 1 17.8452 -6.8886 1 16.6302
5 24 -6.8886 1 16.6302 -7.2713 0 17.5541 -4.6584 1 17.3862 -9 1 15.588
5 24 -9 1 15.588 -9.5 0 16.454 -6.8886 1 16.6302 -10.9584 1 14.2812
5 24 -10.9584 1 14.2812 -11.5672 0 15.0746 -9 1 15.588 -12.7278 1 12.7278
5 24 -12.7278 1 12.7278 -13.4349 0 13.4349 -10.9584 1 14.2812 -14.2812 1 10.9584
5 24 -14.2812 1 10.9584 -15.0746 0 11.5672 -12.7278 1 12.7278 -15.588 1 9
5 24 -15.588 1 9 -16.454 0 9.5 -14.2812 1 10.9584 -16.6302 1 6.8886
5 24 -16.6302 1 6.8886 -17.5541 0 7.2713 -15.588 1 9 -17.3862 1 4.6584
5 24 -17.3862 1 4.6584 -18.3521 0 4.9172 -16.6302 1 6.8886 -17.8452 1 2.349
5 24 -17.8452 1 2.349 -18.8366 0 2.4795 -17.3862 1 4.6584 -18 1 0
5 24 -18 1 0 -19 0 0 -17.8452 1 2.349 -17.8452 1 -2.349
5 24 -17.8452 1 -2.349 -18.8366 0 -2.4795 -18 1 0 -17.3862 1 -4.6584
5 24 -17.3862 1 -4.6584 -18.3521 0 -4.9172 -17.8452 1 -2.349 -16.6302 1 -6.8886
5 24 -16.6302 1 -6.8886 -17.5541 0 -7.2713 -17.3862 1 -4.6584 -15.588 1 -9
5 24 -15.588 1 -9 -16.454 0 -9.5 -16.6302 1 -6.8886 -14.2812 1 -10.9584
5 24 -14.2812 1 -10.9584 -15.0746 0 -11.5672 -15.588 1 -9 -12.7278 1 -12.7278
5 24 -12.7278 1 -12.7278 -13.4349 0 -13.4349 -14.2812 1 -10.9584 -10.9584 1 -14.2812
5 24 -10.9584 1 -14.2812 -11.5672 0 -15.0746 -12.7278 1 -12.7278 -9 1 -15.588
5 24 -9 1 -15.588 -9.5 0 -16.454 -10.9584 1 -14.2812 -6.8886 1 -16.6302
5 24 -6.8886 1 -16.6302 -7.2713 0 -17.5541 -9 1 -15.588 -4.6584 1 -17.3862
5 24 -4.6584 1 -17.3862 -4.9172 0 -18.3521 -6.8886 1 -16.6302 -2.349 1 -17.8452
5 24 -2.349 1 -17.8452 -2.4795 0 -18.8366 -4.6584 1 -17.3862 0 1 -18
5 24 0 1 -18 0 0 -19 -2.349 1 -17.8452 2.349 1 -17.8452
5 24 2.349 1 -17.8452 2.4795 0 -18.8366 0 1 -18 4.6584 1 -17.3862
5 24 4.6584 1 -17.3862 4.9172 0 -18.3521 2.349 1 -17.8452 6.8886 1 -16.6302
5 24 6.8886 1 -16.6302 7.2713 0 -17.5541 4.6584 1 -17.3862 9 1 -15.588
5 24 9 1 -15.588 9.5 0 -16.454 6.8886 1 -16.6302 10.9584 1 -14.2812
5 24 10.9584 1 -14.2812 11.5672 0 -15.0746 9 1 -15.588 12.7278 1 -12.7278
5 24 12.7278 1 -12.7278 13.4349 0 -13.4349 10.9584 1 -14.2812 14.2812 1 -10.9584
5 24 14.2812 1 -10.9584 15.0746 0 -11.5672 12.7278 1 -12.7278 15.588 1 -9
5 24 15.588 1 -9 16.454 0 -9.5 14.2812 1 -10.9584 16.6302 1 -6.8886
5 24 16.6302 1 -6.8886 17.5541 0 -7.2713 15.588 1 -9 17.3862 1 -4.6584
5 24 17.3862 1 -4.6584 18.3521 0 -4.9172 16.6302 1 -6.8886 17.8452 1 -2.349
5 24 17.8452 1 -2.349 18.8366 0 -2.4795 17.3862 1 -4.6584 18 1 0

0 end of file 


