0 Hi-Res Ring  4 x 1.0
0 Name: 48\4-4ring4.dat
0 Author: Mark Kennedy [mkennedy]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-27 [Philo] Changed to CCW
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 5 0 0 4.957 0 0.6525 3.9656 0 0.522 4 0 0
4 16 4.957 0 0.6525 4.8295 0 1.294 3.8636 0 1.0352 3.9656 0 0.522
4 16 4.8295 0 1.294 4.6195 0 1.9135 3.6956 0 1.5308 3.8636 0 1.0352
4 16 4.6195 0 1.9135 4.33 0 2.5 3.464 0 2 3.6956 0 1.5308
4 16 4.33 0 2.5 3.967 0 3.044 3.1736 0 2.4352 3.464 0 2
4 16 3.967 0 3.044 3.5355 0 3.5355 2.8284 0 2.8284 3.1736 0 2.4352
4 16 3.5355 0 3.5355 3.044 0 3.967 2.4352 0 3.1736 2.8284 0 2.8284
4 16 3.044 0 3.967 2.5 0 4.33 2 0 3.464 2.4352 0 3.1736
4 16 2.5 0 4.33 1.9135 0 4.6195 1.5308 0 3.6956 2 0 3.464
4 16 1.9135 0 4.6195 1.294 0 4.8295 1.0352 0 3.8636 1.5308 0 3.6956
4 16 1.294 0 4.8295 0.6525 0 4.957 0.522 0 3.9656 1.0352 0 3.8636
4 16 0.6525 0 4.957 0 0 5 0 0 4 0.522 0 3.9656
4 16 0 0 5 -0.6525 0 4.957 -0.522 0 3.9656 0 0 4
4 16 -0.6525 0 4.957 -1.294 0 4.8295 -1.0352 0 3.8636 -0.522 0 3.9656
4 16 -1.294 0 4.8295 -1.9135 0 4.6195 -1.5308 0 3.6956 -1.0352 0 3.8636
4 16 -1.9135 0 4.6195 -2.5 0 4.33 -2 0 3.464 -1.5308 0 3.6956
4 16 -2.5 0 4.33 -3.044 0 3.967 -2.4352 0 3.1736 -2 0 3.464
4 16 -3.044 0 3.967 -3.5355 0 3.5355 -2.8284 0 2.8284 -2.4352 0 3.1736
4 16 -3.5355 0 3.5355 -3.967 0 3.044 -3.1736 0 2.4352 -2.8284 0 2.8284
4 16 -3.967 0 3.044 -4.33 0 2.5 -3.464 0 2 -3.1736 0 2.4352
4 16 -4.33 0 2.5 -4.6195 0 1.9135 -3.6956 0 1.5308 -3.464 0 2
4 16 -4.6195 0 1.9135 -4.8295 0 1.294 -3.8636 0 1.0352 -3.6956 0 1.5308
4 16 -4.8295 0 1.294 -4.957 0 0.6525 -3.9656 0 0.522 -3.8636 0 1.0352
4 16 -4.957 0 0.6525 -5 0 0 -4 0 0 -3.9656 0 0.522
4 16 -5 0 0 -4.957 0 -0.6525 -3.9656 0 -0.522 -4 0 0
4 16 -4.957 0 -0.6525 -4.8295 0 -1.294 -3.8636 0 -1.0352 -3.9656 0 -0.522
4 16 -4.8295 0 -1.294 -4.6195 0 -1.9135 -3.6956 0 -1.5308 -3.8636 0 -1.0352
4 16 -4.6195 0 -1.9135 -4.33 0 -2.5 -3.464 0 -2 -3.6956 0 -1.5308
4 16 -4.33 0 -2.5 -3.967 0 -3.044 -3.1736 0 -2.4352 -3.464 0 -2
4 16 -3.967 0 -3.044 -3.5355 0 -3.5355 -2.8284 0 -2.8284 -3.1736 0 -2.4352
4 16 -3.5355 0 -3.5355 -3.044 0 -3.967 -2.4352 0 -3.1736 -2.8284 0 -2.8284
4 16 -3.044 0 -3.967 -2.5 0 -4.33 -2 0 -3.464 -2.4352 0 -3.1736
4 16 -2.5 0 -4.33 -1.9135 0 -4.6195 -1.5308 0 -3.6956 -2 0 -3.464
4 16 -1.9135 0 -4.6195 -1.294 0 -4.8295 -1.0352 0 -3.8636 -1.5308 0 -3.6956
4 16 -1.294 0 -4.8295 -0.6525 0 -4.957 -0.522 0 -3.9656 -1.0352 0 -3.8636
4 16 -0.6525 0 -4.957 0 0 -5 0 0 -4 -0.522 0 -3.9656
4 16 0 0 -5 0.6525 0 -4.957 0.522 0 -3.9656 0 0 -4
4 16 0.6525 0 -4.957 1.294 0 -4.8295 1.0352 0 -3.8636 0.522 0 -3.9656
4 16 1.294 0 -4.8295 1.9135 0 -4.6195 1.5308 0 -3.6956 1.0352 0 -3.8636
4 16 1.9135 0 -4.6195 2.5 0 -4.33 2 0 -3.464 1.5308 0 -3.6956
4 16 2.5 0 -4.33 3.044 0 -3.967 2.4352 0 -3.1736 2 0 -3.464
4 16 3.044 0 -3.967 3.5355 0 -3.5355 2.8284 0 -2.8284 2.4352 0 -3.1736
4 16 3.5355 0 -3.5355 3.967 0 -3.044 3.1736 0 -2.4352 2.8284 0 -2.8284
4 16 3.967 0 -3.044 4.33 0 -2.5 3.464 0 -2 3.1736 0 -2.4352
4 16 4.33 0 -2.5 4.6195 0 -1.9135 3.6956 0 -1.5308 3.464 0 -2
4 16 4.6195 0 -1.9135 4.8295 0 -1.294 3.8636 0 -1.0352 3.6956 0 -1.5308
4 16 4.8295 0 -1.294 4.957 0 -0.6525 3.9656 0 -0.522 3.8636 0 -1.0352
4 16 4.957 0 -0.6525 5 0 0 4 0 0 3.9656 0 -0.522
