0 ~Electric Light & Sound Brick  2 x  2 x  1.333 Siren Top
0 Name: 4773a.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS space, police, ambulance, firefighter, loud, noise, flashlight, horn

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2013-03-16 [MagFors] Changed colour 383 to 494 (real metal)
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // True Part number is 4773, but that was incorrectly used in the Official 
0 // Library for 4770. To maintain backward compatibility this is 4773a.


2 24 1.303 31.43 -4 2.408 31.43 -3.043
2 24 2.408 31.43 -3.043 3.147 31.43 -1.647
2 24 3.147 31.43 -1.647 3.406 31.43 0
2 24 3.406 31.43 0 3.147 31.43 1.647
2 24 3.147 31.43 1.647 2.408 31.43 3.043
2 24 2.408 31.43 3.043 1.303 31.43 4
2 24 1.303 31.43 -4 1.303 31.43 4
2 24 -1.303 31.43 -4 -1.303 31.43 4
2 24 -1.303 31.43 4 -2.408 31.43 3.043
2 24 -2.408 31.43 3.043 -3.147 31.43 1.647
2 24 -3.147 31.43 1.647 -3.406 31.43 0
2 24 -3.406 31.43 0 -3.147 31.43 -1.647
2 24 -3.147 31.43 -1.647 -2.408 31.43 -3.043
2 24 -2.408 31.43 -3.043 -1.303 31.43 -4
2 24 0 28 4 1.303 29.715 4
2 24 1.303 29.715 4 1.303 29.715 -4
2 24 1.303 29.715 -4 0 28 -4
2 24 0 28 4 0 28 -4
2 24 0 28 -4 -1.303 29.715 -4
2 24 -1.303 29.715 -4 -1.303 29.715 4
2 24 -1.303 29.715 4 0 28 4
2 24 1.638 28 -4 3.026 28 -3.043
2 24 3.026 28 -3.043 3.954 28 -1.647
2 24 3.954 28 -1.647 4.279 28 0
2 24 4.279 28 0 3.954 28 1.647
2 24 3.954 28 1.647 3.026 28 3.043
2 24 3.026 28 3.043 1.638 28 4
2 24 1.638 28 4 -1.638 28 4
2 24 -1.638 28 4 -3.026 28 3.043
2 24 -3.026 28 3.043 -3.954 28 1.647
2 24 -3.954 28 1.647 -4.279 28 0
2 24 -4.279 28 0 -3.954 28 -1.647
2 24 -3.954 28 -1.647 -3.026 28 -3.043
2 24 -3.026 28 -3.043 -1.638 28 -4
2 24 -1.638 28 -4 1.638 28 -4
2 24 1.303 31.43 -4 1.303 29.715 -4
2 24 1.303 31.43 4 1.303 29.715 4
2 24 -1.303 31.43 4 -1.303 29.715 4
2 24 -1.303 31.43 -4 -1.303 29.715 -4
2 24 -1.638 28 4 -1.515 29.715 4
2 24 -1.515 29.715 4 -1.303 31.43 4
2 24 -1.638 28 -4 -1.515 29.715 -4
2 24 -1.515 29.715 -4 -1.303 31.43 -4
2 24 1.638 28 -4 1.515 29.715 -4
2 24 1.515 29.715 -4 1.303 31.43 -4
2 24 1.638 28 4 1.515 29.715 4
2 24 1.515 29.715 4 1.303 31.43 4
0 //
1 16 0 28 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 24 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 24 0 18.974 0 0.994 0 1 0 -0.994 0 18.974 4-4edge.dat
2 24 2.622 24 -19.807 1.047 24 -19.972
2 24 3.628 24 -19.648 2.622 24 -19.807
2 24 5.176 24 -19.318 3.628 24 -19.648
2 24 6.685 24 -18.829 5.176 24 -19.318
2 24 7.633 24 -18.464 6.685 24 -18.829
2 24 9.08 24 -17.821 7.633 24 -18.464
2 24 10.451 24 -17.028 9.08 24 -17.821
2 24 11.305 24 -16.473 10.451 24 -17.028
2 24 12.587 24 -15.543 11.305 24 -16.473
2 24 13.764 24 -14.483 12.587 24 -15.543
2 24 14.483 24 -13.764 13.764 24 -14.483
2 24 15.543 24 -12.587 14.483 24 -13.764
2 24 16.472 24 -11.306 15.543 24 -12.587
2 24 17.028 24 -10.453 16.472 24 -11.306
2 24 17.82 24 -9.08 17.028 24 -10.453
2 24 18.463 24 -7.635 17.82 24 -9.08
2 24 18.829 24 -6.683 18.463 24 -7.635
2 24 19.319 24 -5.176 18.829 24 -6.683
2 24 19.647 24 -3.627 19.319 24 -5.176
2 24 19.808 24 -2.623 19.647 24 -3.627
2 24 19.973 24 -1.047 19.808 24 -2.623
2 24 19.974 24 0.538 19.973 24 -1.047
2 24 19.919 24 1.554 19.974 24 0.538
2 24 19.754 24 3.128 19.919 24 1.554
2 24 19.424 24 4.678 19.754 24 3.128
2 24 19.16 24 5.663 19.424 24 4.678
2 24 18.672 24 7.168 19.16 24 5.663
2 24 18.028 24 8.616 18.672 24 7.168
2 24 17.563 24 9.522 18.028 24 8.616
2 24 16.773 24 10.893 17.563 24 9.522
2 24 15.843 24 12.174 16.773 24 10.893
2 24 15.202 24 12.965 15.843 24 12.174
2 24 14.142 24 14.142 15.202 24 12.965
2 24 12.965 24 15.201 14.142 24 14.142
2 24 12.174 24 15.843 12.965 24 15.201
2 24 10.893 24 16.774 12.174 24 15.843
2 24 9.521 24 17.565 10.893 24 16.774
2 24 8.613 24 18.027 9.521 24 17.565
2 24 7.167 24 18.672 8.613 24 18.027
2 24 5.662 24 19.162 7.167 24 18.672
2 24 4.678 24 19.424 5.662 24 19.162
2 24 3.129 24 19.753 4.678 24 19.424
2 24 1.555 24 19.918 3.129 24 19.753
2 24 0.536 24 19.971 1.555 24 19.918
2 24 -1.047 24 19.972 0.536 24 19.971
2 24 -2.622 24 19.806 -1.047 24 19.972
2 24 -3.628 24 19.649 -2.622 24 19.806
2 24 -5.176 24 19.318 -3.628 24 19.649
2 24 -6.682 24 18.828 -5.176 24 19.318
2 24 -7.633 24 18.464 -6.682 24 18.828
2 24 -9.08 24 17.821 -7.633 24 18.464
2 24 -10.451 24 17.028 -9.08 24 17.821
2 24 -11.305 24 16.473 -10.451 24 17.028
2 24 -12.587 24 15.543 -11.305 24 16.473
2 24 -13.764 24 14.483 -12.587 24 15.543
2 24 -14.483 24 13.764 -13.764 24 14.483
2 24 -15.543 24 12.587 -14.483 24 13.764
2 24 -16.472 24 11.306 -15.543 24 12.587
2 24 -17.028 24 10.453 -16.472 24 11.306
2 24 -17.82 24 9.08 -17.028 24 10.453
2 24 -18.463 24 7.635 -17.82 24 9.08
