0 Dish  6 x  6 Inverted Solid Studs with Millennium Falcon Cockpit Pattern
0 Name: 44375bps0.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 75192, UCS, Star Wars

0 !HELP -c47

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02
0 !HISTORY 2020-10-04 [cwdee] Update description
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44375s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-2x2.dat

0 BFC NOCLIP

1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\44375ps0s00.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\44375ps0s00.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\44375ps0s00.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\44375ps0s00.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44375ps0s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\44375ps0s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\44375ps0s01.dat

4 71 1.502 2.1751 -34.4016 0 1.5 -30 0 3 -40 1.5384 3 -39.8986
4 72 6.525 6 -49.57 5.22 3 -39.656 2.3351 3 -39.8461 2.3994 6 -49.8419
4 72 15.0003 1.5001 -25.9806 18.2629 1.4997 -23.8006 17.3498 1.2747 -22.6105 14.2503 1.2751 -24.6815
4 72 5.22 3 -39.656 6.525 6 -49.57 12.94 6 -48.295 10.352 3 -38.636
4 71 0 11 -60 1.6496 9.4003 -56.6919 1.6046 6 -49.8943 0 6 -50
4 72 0 1.275 -28.5 0 1.5 -30 3.9152 1.5002 -29.7434 3.7194 1.2752 -28.2562
4 72 1.502 2.1751 -34.4016 2.3048 2.2951 -35.1489 4.6069 2.2953 -34.9981 4.5025 2.1752 -34.2049
4 72 2.438 9.0004 -55.8402 1.6496 9.4003 -56.6919 7.4128 9.4013 -56.3142 7.3083 9.0013 -55.521
4 72 21.4893 2.2947 -28.0053 23.1986 2.2949 -26.5063 23.2635 2.1749 -25.3877 21.0023 2.1747 -27.3706
4 72 17.6504 2.2951 -30.5705 13.509 2.2949 -32.6128 15.308 3 -36.956 20 3 -34.64
4 16 14.142 0 -14.142 12.176 0 -15.868 17.3498 1.2747 -22.6105 20.1525 1.275 -20.1525
