0 Brick  2 x  4 x  1 & 1/3 with Curved Top
0 Name: 6081.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-10-06 [guyvivan] Made BFC Compliant and Use more primitives
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 20 12 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 12 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -20 12 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 30 12 -8 2 0 0 0 4 0 0 0 2 box5.dat
1 16 10 12 -8 2 0 0 0 4 0 0 0 2 box5.dat
1 16 -10 12 -8 2 0 0 0 4 0 0 0 2 box5.dat
1 16 -30 12 -8 2 0 0 0 4 0 0 0 2 box5.dat
1 16 20 7.31 -20 4 0 0 0 1 -2 0 0 4 2-4edge.dat
1 16 20 7.31 -20 4 0 0 0 1 4.9 0 0 -4 2-4edge.dat
1 16 20 7.31 -20 4 0 0 0 10 -2 0 0 4 2-4cyli.dat
1 16 20 7.31 -20 4 0 0 0 10 4.9 0 0 -4 2-4cyli.dat
1 16 20 15 -20 4 0 0 0 13 0 0 0 4 4-4cyli.dat
1 16 20 28 -20 1 0 0 0 -1 0 0 0 1 stud3a.dat
1 16 0 7.31 -20 4 0 0 0 1 -2 0 0 4 2-4edge.dat
1 16 0 7.31 -20 4 0 0 0 1 4.9 0 0 -4 2-4edge.dat
1 16 0 7.31 -20 4 0 0 0 10 -2 0 0 4 2-4cyli.dat
1 16 0 7.31 -20 4 0 0 0 10 4.9 0 0 -4 2-4cyli.dat
1 16 0 15 -20 4 0 0 0 13 0 0 0 4 4-4cyli.dat
1 16 0 28 -20 1 0 0 0 -1 0 0 0 1 stud3a.dat
1 16 -20 7.31 -20 4 0 0 0 1 -2 0 0 4 2-4edge.dat
1 16 -20 7.31 -20 4 0 0 0 1 4.9 0 0 -4 2-4edge.dat
1 16 -20 7.31 -20 4 0 0 0 10 -2 0 0 4 2-4cyli.dat
1 16 -20 7.31 -20 4 0 0 0 10 4.9 0 0 -4 2-4cyli.dat
1 16 -20 15 -20 4 0 0 0 13 0 0 0 4 4-4cyli.dat
1 16 -20 28 -20 1 0 0 0 -1 0 0 0 1 stud3a.dat
2 24 -40 16 -10 -36 16 -10
2 24 -36 16 -10 -36 16 6
2 24 -36 16 6 36 16 6
2 24 36 16 6 36 16 -10
2 24 36 16 -10 40 16 -10
1 16 0 12 -2 36 0 0 0 -1 0 0 0 8 rect.dat
0 BFC INVERTNEXT
1 16 0 12 -2 36 0 0 0 4 0 0 0 8 box4o8a.dat
1 16 0 8 0 40 0 0 0 1 0 0 0 10 rect.dat
1 16 40 20 -10 0 1 0 -20 0 0 0 0 -20 1-4edge.dat
1 16 -40 20 -10 0 1 0 -20 0 0 0 0 -20 1-4edge.dat
4 16 40 32 -10 36 32 -14 -36 32 -14 -40 32 -10
4 16 -40 32 -10 -36 32 -14 -36 32 -26 -40 32 -30
4 16 -40 32 -30 -36 32 -26 36 32 -26 40 32 -30
4 16 40 32 -30 36 32 -26 36 32 -14 40 32 -10
4 16 40 16 -10 36 16 -10 36 16 6 40 16 10
4 16 40 16 10 36 16 6 -36 16 6 -40 16 10
4 16 -40 16 10 -36 16 6 -36 16 -10 -40 16 -10
1 16 0 12 10 -40 0 0 0 0 4 0 -1 0 rect3.dat
1 16 0 18 -10 0 0 40 2 0 0 0 -1 0 rect2p.dat
1 16 0 4 -10 40 0 0 0 0 -4 0 -1 0 rect3.dat
1 16 0 12.5 -14 -36 0 0 0 0 -7.5 0 1 0 rect3.dat
0 BFC INVERTNEXT
1 16 0 32 -20 36 0 0 0 -12 0 0 0 6 box4o4a.dat
1 16 0 32 -20 40 0 0 0 -12 0 0 0 10 box4o4a.dat
1 16 40 20 -10 0 -80 0 -20 0 0 0 0 -20 1-4cyli.dat
1 16 40 12 0 0 -1 0 4 0 0 0 0 10 rect1.dat
1 16 -40 12 0 0 1 0 4 0 0 0 0 -10 rect1.dat
1 16 40 20 -10 0 -1 0 -20 0 0 0 0 -20 1-4disc.dat
1 16 -40 20 -10 0 1 0 -20 0 0 0 0 -20 1-4disc.dat
1 16 30 8 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 8 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 8 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 8 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 36 20 -14 0 1 0 -15 0 0 0 0 -12 1-4edge.dat
1 16 -36 20 -14 0 1 0 -15 0 0 0 0 -12 1-4edge.dat
0 BFC INVERTNEXT
1 16 36 20 -14 0 -72 0 -15 0 0 0 0 -12 1-4cyli.dat
1 16 -36 20 -14 0 -1 0 -15 0 0 0 0 -12 1-4disc.dat
1 16 36 20 -14 0 1 0 -15 0 0 0 0 -12 1-4disc.dat
0
