0 Stud Group  1 x 11
0 Name: stug-1x11.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 -100 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16  -80 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16  -60 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16  -40 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16  -20 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16    0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16   20 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16   40 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16   60 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16   80 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16  100 0 0 1 0 0 0 1 0 0 0 1 stud.dat
