0 Technic Brick  1 x 14 with Holes
0 Name: 32018.dat
0 Author: Remco Braak
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1997-12-05 [PTadmin] Official Update 1997-17
0 !HISTORY 2002-08-31 [izanette] Modified with WINDZ for BFC compliance
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Add missing element cylj4x8.dat and use more primitives (2005-11-30)
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 20 18 0 1 0 0 0 -1.5 0 0 0 1 STUD3A.DAT
1 16 0 18 0 1 0 0 0 -1.5 0 0 0 1 STUD3A.DAT
1 16 -20 18 0 1 0 0 0 -1.5 0 0 0 1 STUD3A.DAT
1 16 -20 18 0 1 0 0 0 1 0 0 0 1 cylj4x8.DAT
1 16 -40 18 0 1 0 0 0 -1.5 0 0 0 1 STUD3A.DAT
1 16 -40 18 0 1 0 0 0 1 0 0 0 1 cylj4x8.DAT
1 16 -60 18 0 1 0 0 0 -1.5 0 0 0 1 STUD3A.DAT
1 16 -60 18 0 1 0 0 0 1 0 0 0 1 cylj4x8.DAT
1 16 -80 18 0 1 0 0 0 -1.5 0 0 0 1 STUD3A.DAT
1 16 -80 18 0 1 0 0 0 1 0 0 0 1 cylj4x8.DAT
1 16 -100 18 0 1 0 0 0 -1.5 0 0 0 1 STUD3A.DAT
1 16 -100 18 0 1 0 0 0 1 0 0 0 1 cylj4x8.DAT
1 16 -120 18 0 1 0 0 0 -1.5 0 0 0 1 STUD3A.DAT
1 16 -120 18 0 1 0 0 0 1 0 0 0 1 cylj4x8.DAT
1 16 0 18 0 1 0 0 0 1 0 0 0 1 cylj4x8.DAT
1 16 20 18 0 1 0 0 0 1 0 0 0 1 cylj4x8.DAT
1 16 40 18 0 1 0 0 0 -1.5 0 0 0 1 STUD3A.DAT
1 16 40 18 0 1 0 0 0 1 0 0 0 1 cylj4x8.DAT
1 16 60 18 0 1 0 0 0 -1.5 0 0 0 1 STUD3A.DAT
1 16 60 18 0 1 0 0 0 1 0 0 0 1 cylj4x8.DAT
1 16 80 18 0 1 0 0 0 -1.5 0 0 0 1 STUD3A.DAT
1 16 80 18 0 1 0 0 0 1 0 0 0 1 cylj4x8.DAT
1 16 100 18 0 1 0 0 0 -1.5 0 0 0 1 STUD3A.DAT
1 16 100 18 0 1 0 0 0 1 0 0 0 1 cylj4x8.DAT
1 16 120 18 0 1 0 0 0 -1.5 0 0 0 1 STUD3A.DAT
1 16 120 18 0 1 0 0 0 1 0 0 0 1 cylj4x8.DAT
1 16 20 10 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 20 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 40 10 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 40 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 60 10 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 60 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 80 10 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 80 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 100 10 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 100 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 120 10 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 120 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 0 10 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 0 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 -20 10 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 -20 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat
