0 Ring 18 x 1.0
0 Name: 4-4rin18.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 16 18 0 0 19 0 0 17.5541 0 7.2713 16.6302 0 6.8886
4 16 16.6302 0 6.8886 17.5541 0 7.2713 13.4349 0 13.4349 12.7278 0 12.7278
4 16 12.7278 0 12.7278 13.4349 0 13.4349 7.2713 0 17.5541 6.8886 0 16.6302
4 16 6.8886 0 16.6302 7.2713 0 17.5541 0 0 19 0 0 18
4 16 0 0 18 0 0 19 -7.2713 0 17.5541 -6.8886 0 16.6302
4 16 -6.8886 0 16.6302 -7.2713 0 17.5541 -13.4349 0 13.4349 -12.7278 0 12.7278
4 16 -12.7278 0 12.7278 -13.4349 0 13.4349 -17.5541 0 7.2713 -16.6302 0 6.8886
4 16 -16.6302 0 6.8886 -17.5541 0 7.2713 -19 0 0 -18 0 0
4 16 -18 0 0 -19 0 0 -17.5541 0 -7.2713 -16.6302 0 -6.8886
4 16 -16.6302 0 -6.8886 -17.5541 0 -7.2713 -13.4349 0 -13.4349 -12.7278 0 -12.7278
4 16 -12.7278 0 -12.7278 -13.4349 0 -13.4349 -7.2713 0 -17.5541 -6.8886 0 -16.6302
4 16 -6.8886 0 -16.6302 -7.2713 0 -17.5541 0 0 -19 0 0 -18
4 16 0 0 -18 0 0 -19 7.2713 0 -17.5541 6.8886 0 -16.6302
4 16 6.8886 0 -16.6302 7.2713 0 -17.5541 13.4349 0 -13.4349 12.7278 0 -12.7278
4 16 12.7278 0 -12.7278 13.4349 0 -13.4349 17.5541 0 -7.2713 16.6302 0 -6.8886
4 16 16.6302 0 -6.8886 17.5541 0 -7.2713 19 0 0 18 0 0

0 end of file 


