0 Torus Outside  1 x 0.0714 x 1
0 Name: t01o0714.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Major Radius: 14
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0714 0 0  0 0 0.0714  0 1 0  4-4edge.dat

4 16 1 0.0714 0 0.9239 0.0714 0.3827 0.9492 0.066 0.3932 1.0273 0.066 0
4 16 1.0273 0.066 0 0.9492 0.066 0.3932 0.9706 0.0505 0.402 1.0505 0.0505 0
4 16 1.0505 0.0505 0 0.9706 0.0505 0.402 0.9849 0.0273 0.408 1.066 0.0273 0
4 16 1.066 0.0273 0 0.9849 0.0273 0.408 0.9899 0 0.41 1.0714 0 0
4 16 0.9239 0.0714 0.3827 0.7071 0.0714 0.7071 0.7264 0.066 0.7264 0.9492 0.066 0.3932
4 16 0.9492 0.066 0.3932 0.7264 0.066 0.7264 0.7428 0.0505 0.7428 0.9706 0.0505 0.402
4 16 0.9706 0.0505 0.402 0.7428 0.0505 0.7428 0.7538 0.0273 0.7538 0.9849 0.0273 0.408
4 16 0.9849 0.0273 0.408 0.7538 0.0273 0.7538 0.7576 0 0.7576 0.9899 0 0.41
4 16 0.7071 0.0714 0.7071 0.3827 0.0714 0.9239 0.3932 0.066 0.9492 0.7264 0.066 0.7264
4 16 0.7264 0.066 0.7264 0.3932 0.066 0.9492 0.402 0.0505 0.9706 0.7428 0.0505 0.7428
4 16 0.7428 0.0505 0.7428 0.402 0.0505 0.9706 0.408 0.0273 0.9849 0.7538 0.0273 0.7538
4 16 0.7538 0.0273 0.7538 0.408 0.0273 0.9849 0.41 0 0.9899 0.7576 0 0.7576
4 16 0.3827 0.0714 0.9239 0 0.0714 1 0 0.066 1.0273 0.3932 0.066 0.9492
4 16 0.3932 0.066 0.9492 0 0.066 1.0273 0 0.0505 1.0505 0.402 0.0505 0.9706
4 16 0.402 0.0505 0.9706 0 0.0505 1.0505 0 0.0273 1.066 0.408 0.0273 0.9849
4 16 0.408 0.0273 0.9849 0 0.0273 1.066 0 0 1.0714 0.41 0 0.9899
4 16 0 0.0714 1 -0.3827 0.0714 0.9239 -0.3932 0.066 0.9492 0 0.066 1.0273
4 16 0 0.066 1.0273 -0.3932 0.066 0.9492 -0.402 0.0505 0.9706 0 0.0505 1.0505
4 16 0 0.0505 1.0505 -0.402 0.0505 0.9706 -0.408 0.0273 0.9849 0 0.0273 1.066
4 16 0 0.0273 1.066 -0.408 0.0273 0.9849 -0.41 0 0.9899 0 0 1.0714
4 16 -0.3827 0.0714 0.9239 -0.7071 0.0714 0.7071 -0.7264 0.066 0.7264 -0.3932 0.066 0.9492
4 16 -0.3932 0.066 0.9492 -0.7264 0.066 0.7264 -0.7428 0.0505 0.7428 -0.402 0.0505 0.9706
4 16 -0.402 0.0505 0.9706 -0.7428 0.0505 0.7428 -0.7538 0.0273 0.7538 -0.408 0.0273 0.9849
4 16 -0.408 0.0273 0.9849 -0.7538 0.0273 0.7538 -0.7576 0 0.7576 -0.41 0 0.9899
4 16 -0.7071 0.0714 0.7071 -0.9239 0.0714 0.3827 -0.9492 0.066 0.3932 -0.7264 0.066 0.7264
4 16 -0.7264 0.066 0.7264 -0.9492 0.066 0.3932 -0.9706 0.0505 0.402 -0.7428 0.0505 0.7428
4 16 -0.7428 0.0505 0.7428 -0.9706 0.0505 0.402 -0.9849 0.0273 0.408 -0.7538 0.0273 0.7538
4 16 -0.7538 0.0273 0.7538 -0.9849 0.0273 0.408 -0.9899 0 0.41 -0.7576 0 0.7576
4 16 -0.9239 0.0714 0.3827 -1 0.0714 0 -1.0273 0.066 0 -0.9492 0.066 0.3932
4 16 -0.9492 0.066 0.3932 -1.0273 0.066 0 -1.0505 0.0505 0 -0.9706 0.0505 0.402
4 16 -0.9706 0.0505 0.402 -1.0505 0.0505 0 -1.066 0.0273 0 -0.9849 0.0273 0.408
4 16 -0.9849 0.0273 0.408 -1.066 0.0273 0 -1.0714 0 0 -0.9899 0 0.41
4 16 -1 0.0714 0 -0.9239 0.0714 -0.3827 -0.9492 0.066 -0.3932 -1.0273 0.066 0
4 16 -1.0273 0.066 0 -0.9492 0.066 -0.3932 -0.9706 0.0505 -0.402 -1.0505 0.0505 0
4 16 -1.0505 0.0505 0 -0.9706 0.0505 -0.402 -0.9849 0.0273 -0.408 -1.066 0.0273 0
4 16 -1.066 0.0273 0 -0.9849 0.0273 -0.408 -0.9899 0 -0.41 -1.0714 0 0
4 16 -0.9239 0.0714 -0.3827 -0.7071 0.0714 -0.7071 -0.7264 0.066 -0.7264 -0.9492 0.066 -0.3932
4 16 -0.9492 0.066 -0.3932 -0.7264 0.066 -0.7264 -0.7428 0.0505 -0.7428 -0.9706 0.0505 -0.402
4 16 -0.9706 0.0505 -0.402 -0.7428 0.0505 -0.7428 -0.7538 0.0273 -0.7538 -0.9849 0.0273 -0.408
4 16 -0.9849 0.0273 -0.408 -0.7538 0.0273 -0.7538 -0.7576 0 -0.7576 -0.9899 0 -0.41
4 16 -0.7071 0.0714 -0.7071 -0.3827 0.0714 -0.9239 -0.3932 0.066 -0.9492 -0.7264 0.066 -0.7264
4 16 -0.7264 0.066 -0.7264 -0.3932 0.066 -0.9492 -0.402 0.0505 -0.9706 -0.7428 0.0505 -0.7428
4 16 -0.7428 0.0505 -0.7428 -0.402 0.0505 -0.9706 -0.408 0.0273 -0.9849 -0.7538 0.0273 -0.7538
4 16 -0.7538 0.0273 -0.7538 -0.408 0.0273 -0.9849 -0.41 0 -0.9899 -0.7576 0 -0.7576
4 16 -0.3827 0.0714 -0.9239 0 0.0714 -1 0 0.066 -1.0273 -0.3932 0.066 -0.9492
4 16 -0.3932 0.066 -0.9492 0 0.066 -1.0273 0 0.0505 -1.0505 -0.402 0.0505 -0.9706
4 16 -0.402 0.0505 -0.9706 0 0.0505 -1.0505 0 0.0273 -1.066 -0.408 0.0273 -0.9849
4 16 -0.408 0.0273 -0.9849 0 0.0273 -1.066 0 0 -1.0714 -0.41 0 -0.9899
4 16 0 0.0714 -1 0.3827 0.0714 -0.9239 0.3932 0.066 -0.9492 0 0.066 -1.0273
4 16 0 0.066 -1.0273 0.3932 0.066 -0.9492 0.402 0.0505 -0.9706 0 0.0505 -1.0505
4 16 0 0.0505 -1.0505 0.402 0.0505 -0.9706 0.408 0.0273 -0.9849 0 0.0273 -1.066
4 16 0 0.0273 -1.066 0.408 0.0273 -0.9849 0.41 0 -0.9899 0 0 -1.0714
4 16 0.3827 0.0714 -0.9239 0.7071 0.0714 -0.7071 0.7264 0.066 -0.7264 0.3932 0.066 -0.9492
4 16 0.3932 0.066 -0.9492 0.7264 0.066 -0.7264 0.7428 0.0505 -0.7428 0.402 0.0505 -0.9706
4 16 0.402 0.0505 -0.9706 0.7428 0.0505 -0.7428 0.7538 0.0273 -0.7538 0.408 0.0273 -0.9849
4 16 0.408 0.0273 -0.9849 0.7538 0.0273 -0.7538 0.7576 0 -0.7576 0.41 0 -0.9899
4 16 0.7071 0.0714 -0.7071 0.9239 0.0714 -0.3827 0.9492 0.066 -0.3932 0.7264 0.066 -0.7264
4 16 0.7264 0.066 -0.7264 0.9492 0.066 -0.3932 0.9706 0.0505 -0.402 0.7428 0.0505 -0.7428
4 16 0.7428 0.0505 -0.7428 0.9706 0.0505 -0.402 0.9849 0.0273 -0.408 0.7538 0.0273 -0.7538
4 16 0.7538 0.0273 -0.7538 0.9849 0.0273 -0.408 0.9899 0 -0.41 0.7576 0 -0.7576
4 16 0.9239 0.0714 -0.3827 1 0.0714 0 1.0273 0.066 0 0.9492 0.066 -0.3932
4 16 0.9492 0.066 -0.3932 1.0273 0.066 0 1.0505 0.0505 0 0.9706 0.0505 -0.402
4 16 0.9706 0.0505 -0.402 1.0505 0.0505 0 1.066 0.0273 0 0.9849 0.0273 -0.408
4 16 0.9849 0.0273 -0.408 1.066 0.0273 0 1.0714 0 0 0.9899 0 -0.41

0 // conditional lines
5 24 1 0.0714 0 0.9239 0.0714 0.3827 1.0273 0.066 0 0.9704 0.0714 0
5 24 1 0.0714 0 1.0273 0.066 0 0.9239 0.0714 0.3827 0.9239 0.0714 -0.3827
5 24 1.0273 0.066 0 0.9492 0.066 0.3932 1.0505 0.0505 0 1 0.0714 0
5 24 1.0273 0.066 0 1.0505 0.0505 0 0.9492 0.066 0.3932 0.9492 0.066 -0.3932
5 24 1.0505 0.0505 0 0.9706 0.0505 0.402 1.066 0.0273 0 1.0273 0.066 0
5 24 1.0505 0.0505 0 1.066 0.0273 0 0.9706 0.0505 0.402 0.9706 0.0505 -0.402
5 24 1.066 0.0273 0 0.9849 0.0273 0.408 1.0714 0 0 1.0505 0.0505 0
5 24 1.066 0.0273 0 1.0714 0 0 0.9849 0.0273 0.408 0.9849 0.0273 -0.408
5 24 1.0714 0 0 0.9899 0 0.41 1.0714 -0.0296 0 1.066 0.0273 0
5 24 0.9239 0.0714 0.3827 0.7071 0.0714 0.7071 0.9492 0.066 0.3932 0.8966 0.0714 0.3714
5 24 0.9239 0.0714 0.3827 0.9492 0.066 0.3932 0.7071 0.0714 0.7071 1 0.0714 0
5 24 0.9492 0.066 0.3932 0.7264 0.066 0.7264 0.9706 0.0505 0.402 0.9239 0.0714 0.3827
