0 Torus Inside  1 x 0.5000 x 0.25
0 Name: t04i5000.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-12-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-22 [Philo] Rebuilt CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Major Radius: 2
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.5000 0 0  0 0 0.5000  0 1 0  4-4edge.dat

4 16 0.5 0 0 0.462 0 0.1914 0.4971 0.1914 0.2059 0.5381 0.1914 0
4 16 0.5381 0.1914 0 0.4971 0.1914 0.2059 0.5973 0.3536 0.2474 0.6465 0.3536 0
4 16 0.6465 0.3536 0 0.5973 0.3536 0.2474 0.7471 0.462 0.3095 0.8087 0.462 0
4 16 0.8087 0.462 0 0.7471 0.462 0.3095 0.9239 0.5 0.3827 1 0.5 0
4 16 0.462 0 0.1914 0.3536 0 0.3536 0.3805 0.1914 0.3805 0.4971 0.1914 0.2059
4 16 0.4971 0.1914 0.2059 0.3805 0.1914 0.3805 0.4571 0.3536 0.4571 0.5973 0.3536 0.2474
4 16 0.5973 0.3536 0.2474 0.4571 0.3536 0.4571 0.5718 0.462 0.5718 0.7471 0.462 0.3095
4 16 0.7471 0.462 0.3095 0.5718 0.462 0.5718 0.7071 0.5 0.7071 0.9239 0.5 0.3827
4 16 0.3536 0 0.3536 0.1914 0 0.462 0.2059 0.1914 0.4971 0.3805 0.1914 0.3805
4 16 0.3805 0.1914 0.3805 0.2059 0.1914 0.4971 0.2474 0.3536 0.5973 0.4571 0.3536 0.4571
4 16 0.4571 0.3536 0.4571 0.2474 0.3536 0.5973 0.3095 0.462 0.7471 0.5718 0.462 0.5718
4 16 0.5718 0.462 0.5718 0.3095 0.462 0.7471 0.3827 0.5 0.9239 0.7071 0.5 0.7071
4 16 0.1914 0 0.462 0 0 0.5 0 0.1914 0.5381 0.2059 0.1914 0.4971
4 16 0.2059 0.1914 0.4971 0 0.1914 0.5381 0 0.3536 0.6465 0.2474 0.3536 0.5973
4 16 0.2474 0.3536 0.5973 0 0.3536 0.6465 0 0.462 0.8087 0.3095 0.462 0.7471
4 16 0.3095 0.462 0.7471 0 0.462 0.8087 0 0.5 1 0.3827 0.5 0.9239

0 // conditional lines
5 24 0.5 0 0 0.462 0 0.1914 0.5381 0.1914 0 0.5 -0.2071 0
5 24 0.5 0 0 0.5381 0.1914 0 0.462 0 0.1914 0.5 0 -0.2071
5 24 0.5381 0.1914 0 0.4971 0.1914 0.2059 0.6465 0.3536 0 0.5 0 0
5 24 0.5381 0.1914 0 0.6465 0.3536 0 0.4971 0.1914 0.2059 0.5381 0.1914 -0.2229
5 24 0.6465 0.3536 0 0.5973 0.3536 0.2474 0.8087 0.462 0 0.5381 0.1914 0
5 24 0.6465 0.3536 0 0.8087 0.462 0 0.5973 0.3536 0.2474 0.6465 0.3536 -0.2678
5 24 0.8087 0.462 0 0.7471 0.462 0.3095 1 0.5 0 0.6465 0.3536 0
5 24 0.8087 0.462 0 1 0.5 0 0.7471 0.462 0.3095 0.8087 0.462 -0.3349
5 24 1 0.5 0 0.9239 0.5 0.3827 1.2071 0.5 0 0.8087 0.462 0
5 24 0.462 0 0.1914 0.3536 0 0.3536 0.4971 0.1914 0.2059 0.462 -0.2071 0.1914
5 24 0.462 0 0.1914 0.4971 0.1914 0.2059 0.3536 0 0.3536 0.5 0 0
5 24 0.4971 0.1914 0.2059 0.3805 0.1914 0.3805 0.5973 0.3536 0.2474 0.462 0 0.1914
5 24 0.4971 0.1914 0.2059 0.5973 0.3536 0.2474 0.3805 0.1914 0.3805 0.5381 0.1914 0
5 24 0.5973 0.3536 0.2474 0.4571 0.3536 0.4571 0.7471 0.462 0.3095 0.4971 0.1914 0.2059
5 24 0.5973 0.3536 0.2474 0.7471 0.462 0.3095 0.4571 0.3536 0.4571 0.6465 0.3536 0
5 24 0.7471 0.462 0.3095 0.5718 0.462 0.5718 0.9239 0.5 0.3827 0.5973 0.3536 0.2474
5 24 0.7471 0.462 0.3095 0.9239 0.5 0.3827 0.5718 0.462 0.5718 0.8087 0.462 0
5 24 0.9239 0.5 0.3827 0.7071 0.5 0.7071 1.1152 0.5 0.462 0.7471 0.462 0.3095
5 24 0.3536 0 0.3536 0.1914 0 0.462 0.3805 0.1914 0.3805 0.3536 -0.2071 0.3536
5 24 0.3536 0 0.3536 0.3805 0.1914 0.3805 0.1914 0 0.462 0.462 0 0.1914
5 24 0.3805 0.1914 0.3805 0.2059 0.1914 0.4971 0.4571 0.3536 0.4571 0.3536 0 0.3536
5 24 0.3805 0.1914 0.3805 0.4571 0.3536 0.4571 0.2059 0.1914 0.4971 0.4971 0.1914 0.2059
5 24 0.4571 0.3536 0.4571 0.2474 0.3536 0.5973 0.5718 0.462 0.5718 0.3805 0.1914 0.3805
5 24 0.4571 0.3536 0.4571 0.5718 0.462 0.5718 0.2474 0.3536 0.5973 0.5973 0.3536 0.2474
5 24 0.5718 0.462 0.5718 0.3095 0.462 0.7471 0.7071 0.5 0.7071 0.4571 0.3536 0.4571
5 24 0.5718 0.462 0.5718 0.7071 0.5 0.7071 0.3095 0.462 0.7471 0.7471 0.462 0.3095
5 24 0.7071 0.5 0.7071 0.3827 0.5 0.9239 0.8535 0.5 0.8535 0.5718 0.462 0.5718
5 24 0.1914 0 0.462 0 0 0.5 0.2059 0.1914 0.4971 0.1914 -0.2071 0.462
5 24 0.1914 0 0.462 0.2059 0.1914 0.4971 0 0 0.5 0.3536 0 0.3536
5 24 0.2059 0.1914 0.4971 0 0.1914 0.5381 0.2474 0.3536 0.5973 0.1914 0 0.462
5 24 0.2059 0.1914 0.4971 0.2474 0.3536 0.5973 0 0.1914 0.5381 0.3805 0.1914 0.3805
5 24 0.2474 0.3536 0.5973 0 0.3536 0.6465 0.3095 0.462 0.7471 0.2059 0.1914 0.4971
5 24 0.2474 0.3536 0.5973 0.3095 0.462 0.7471 0 0.3536 0.6465 0.4571 0.3536 0.4571
5 24 0.3095 0.462 0.7471 0 0.462 0.8087 0.3827 0.5 0.9239 0.2474 0.3536 0.5973
5 24 0.3095 0.462 0.7471 0.3827 0.5 0.9239 0 0.462 0.8087 0.5718 0.462 0.5718
5 24 0.3827 0.5 0.9239 0 0.5 1 0.462 0.5 1.1152 0.3095 0.462 0.7471
5 24 0 0 0.5 0 0.1914 0.5381 -0.2071 0 0.5 0.1914 0 0.462
5 24 0 0.1914 0.5381 0 0.3536 0.6465 -0.2229 0.1914 0.5381 0.2059 0.1914 0.4971
5 24 0 0.3536 0.6465 0 0.462 0.8087 -0.2678 0.3536 0.6465 0.2474 0.3536 0.5973
5 24 0 0.462 0.8087 0 0.5 1 -0.3349 0.462 0.8087 0.3095 0.462 0.7471
0 // Build by Primitive Generator 2
