0 Stud Group 12 x  1
0 Name: stug-12x1.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0  110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0   90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0   70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0   50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0   30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0   10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0  -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0  -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0  -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0  -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0  -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
