0 Torus Outside  1 x 0.7500 x 0.25
0 Name: t04o7500.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-12-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-22 [Philo] Rebuilt CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Major Radius: 4
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.7500 0 0  0 0 0.7500  0 1 0  4-4edge.dat

4 16 1 0.75 0 0.9239 0.75 0.3827 1.1891 0.6929 0.4925 1.287 0.6929 0
4 16 1.287 0.6929 0 1.1891 0.6929 0.4925 1.4139 0.5303 0.5857 1.5303 0.5303 0
4 16 1.5303 0.5303 0 1.4139 0.5303 0.5857 1.5641 0.287 0.6479 1.6929 0.287 0
4 16 1.6929 0.287 0 1.5641 0.287 0.6479 1.6168 0 0.6697 1.75 0 0
4 16 0.9239 0.75 0.3827 0.7071 0.75 0.7071 0.9101 0.6929 0.9101 1.1891 0.6929 0.4925
4 16 1.1891 0.6929 0.4925 0.9101 0.6929 0.9101 1.0821 0.5303 1.0821 1.4139 0.5303 0.5857
4 16 1.4139 0.5303 0.5857 1.0821 0.5303 1.0821 1.1971 0.287 1.1971 1.5641 0.287 0.6479
4 16 1.5641 0.287 0.6479 1.1971 0.287 1.1971 1.2374 0 1.2374 1.6168 0 0.6697
4 16 0.7071 0.75 0.7071 0.3827 0.75 0.9239 0.4925 0.6929 1.1891 0.9101 0.6929 0.9101
4 16 0.9101 0.6929 0.9101 0.4925 0.6929 1.1891 0.5857 0.5303 1.4139 1.0821 0.5303 1.0821
4 16 1.0821 0.5303 1.0821 0.5857 0.5303 1.4139 0.6479 0.287 1.5641 1.1971 0.287 1.1971
4 16 1.1971 0.287 1.1971 0.6479 0.287 1.5641 0.6697 0 1.6168 1.2374 0 1.2374
4 16 0.3827 0.75 0.9239 0 0.75 1 0 0.6929 1.287 0.4925 0.6929 1.1891
4 16 0.4925 0.6929 1.1891 0 0.6929 1.287 0 0.5303 1.5303 0.5857 0.5303 1.4139
4 16 0.5857 0.5303 1.4139 0 0.5303 1.5303 0 0.287 1.6929 0.6479 0.287 1.5641
4 16 0.6479 0.287 1.5641 0 0.287 1.6929 0 0 1.75 0.6697 0 1.6168

0 // conditional lines
5 24 1 0.75 0 0.9239 0.75 0.3827 1.287 0.6929 0 0.6894 0.75 0
5 24 1 0.75 0 1.287 0.6929 0 0.9239 0.75 0.3827 1 0.75 -0.4142
5 24 1.287 0.6929 0 1.1891 0.6929 0.4925 1.5303 0.5303 0 1 0.75 0
5 24 1.287 0.6929 0 1.5303 0.5303 0 1.1891 0.6929 0.4925 1.287 0.6929 -0.5331
5 24 1.5303 0.5303 0 1.4139 0.5303 0.5857 1.6929 0.287 0 1.287 0.6929 0
5 24 1.5303 0.5303 0 1.6929 0.287 0 1.4139 0.5303 0.5857 1.5303 0.5303 -0.6339
5 24 1.6929 0.287 0 1.5641 0.287 0.6479 1.75 0 0 1.5303 0.5303 0
5 24 1.6929 0.287 0 1.75 0 0 1.5641 0.287 0.6479 1.6929 0.287 -0.7012
5 24 1.75 0 0 1.6168 0 0.6697 1.75 -0.3107 0 1.6929 0.287 0
5 24 0.9239 0.75 0.3827 0.7071 0.75 0.7071 1.1891 0.6929 0.4925 0.6369 0.75 0.2638
5 24 0.9239 0.75 0.3827 1.1891 0.6929 0.4925 0.7071 0.75 0.7071 1 0.75 0
5 24 1.1891 0.6929 0.4925 0.9101 0.6929 0.9101 1.4139 0.5303 0.5857 0.9239 0.75 0.3827
5 24 1.1891 0.6929 0.4925 1.4139 0.5303 0.5857 0.9101 0.6929 0.9101 1.287 0.6929 0
5 24 1.4139 0.5303 0.5857 1.0821 0.5303 1.0821 1.5641 0.287 0.6479 1.1891 0.6929 0.4925
5 24 1.4139 0.5303 0.5857 1.5641 0.287 0.6479 1.0821 0.5303 1.0821 1.5303 0.5303 0
5 24 1.5641 0.287 0.6479 1.1971 0.287 1.1971 1.6168 0 0.6697 1.4139 0.5303 0.5857
5 24 1.5641 0.287 0.6479 1.6168 0 0.6697 1.1971 0.287 1.1971 1.6929 0.287 0
5 24 1.6168 0 0.6697 1.2374 0 1.2374 1.6168 -0.3107 0.6697 1.5641 0.287 0.6479
5 24 0.7071 0.75 0.7071 0.3827 0.75 0.9239 0.9101 0.6929 0.9101 0.4874 0.75 0.4874
5 24 0.7071 0.75 0.7071 0.9101 0.6929 0.9101 0.3827 0.75 0.9239 0.9239 0.75 0.3827
5 24 0.9101 0.6929 0.9101 0.4925 0.6929 1.1891 1.0821 0.5303 1.0821 0.7071 0.75 0.7071
5 24 0.9101 0.6929 0.9101 1.0821 0.5303 1.0821 0.4925 0.6929 1.1891 1.1891 0.6929 0.4925
5 24 1.0821 0.5303 1.0821 0.5857 0.5303 1.4139 1.1971 0.287 1.1971 0.9101 0.6929 0.9101
5 24 1.0821 0.5303 1.0821 1.1971 0.287 1.1971 0.5857 0.5303 1.4139 1.4139 0.5303 0.5857
5 24 1.1971 0.287 1.1971 0.6479 0.287 1.5641 1.2374 0 1.2374 1.0821 0.5303 1.0821
5 24 1.1971 0.287 1.1971 1.2374 0 1.2374 0.6479 0.287 1.5641 1.5641 0.287 0.6479
