0 Torus Outside  1 x 0.0526 x 0.5
0 Name: t02o0526.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 // Major Radius: 19
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 8/16 = 0.50
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0526 0 0  0 0 0.0526  0 1 0  4-4edge.dat

4 16 1 0.0526 0 0.9239 0.0526 0.3827 0.9425 0.0486 0.3904 1.0201 0.0486 0
4 16 1.0201 0.0486 0 0.9425 0.0486 0.3904 0.9583 0.0372 0.3969 1.0372 0.0372 0
4 16 1.0372 0.0372 0 0.9583 0.0372 0.3969 0.9688 0.0201 0.4013 1.0486 0.0201 0
4 16 1.0486 0.0201 0 0.9688 0.0201 0.4013 0.9725 0 0.4028 1.0526 0 0
4 16 0.9239 0.0526 0.3827 0.7071 0.0526 0.7071 0.7213 0.0486 0.7213 0.9425 0.0486 0.3904
4 16 0.9425 0.0486 0.3904 0.7213 0.0486 0.7213 0.7334 0.0372 0.7334 0.9583 0.0372 0.3969
4 16 0.9583 0.0372 0.3969 0.7334 0.0372 0.7334 0.7415 0.0201 0.7415 0.9688 0.0201 0.4013
4 16 0.9688 0.0201 0.4013 0.7415 0.0201 0.7415 0.7443 0 0.7443 0.9725 0 0.4028
4 16 0.7071 0.0526 0.7071 0.3827 0.0526 0.9239 0.3904 0.0486 0.9425 0.7213 0.0486 0.7213
4 16 0.7213 0.0486 0.7213 0.3904 0.0486 0.9425 0.3969 0.0372 0.9583 0.7334 0.0372 0.7334
4 16 0.7334 0.0372 0.7334 0.3969 0.0372 0.9583 0.4013 0.0201 0.9688 0.7415 0.0201 0.7415
4 16 0.7415 0.0201 0.7415 0.4013 0.0201 0.9688 0.4028 0 0.9725 0.7443 0 0.7443
4 16 0.3827 0.0526 0.9239 0 0.0526 1 0 0.0486 1.0201 0.3904 0.0486 0.9425
4 16 0.3904 0.0486 0.9425 0 0.0486 1.0201 0 0.0372 1.0372 0.3969 0.0372 0.9583
4 16 0.3969 0.0372 0.9583 0 0.0372 1.0372 0 0.0201 1.0486 0.4013 0.0201 0.9688
4 16 0.4013 0.0201 0.9688 0 0.0201 1.0486 0 0 1.0526 0.4028 0 0.9725
4 16 0 0.0526 1 -0.3827 0.0526 0.9239 -0.3904 0.0486 0.9425 0 0.0486 1.0201
4 16 0 0.0486 1.0201 -0.3904 0.0486 0.9425 -0.3969 0.0372 0.9583 0 0.0372 1.0372
4 16 0 0.0372 1.0372 -0.3969 0.0372 0.9583 -0.4013 0.0201 0.9688 0 0.0201 1.0486
4 16 0 0.0201 1.0486 -0.4013 0.0201 0.9688 -0.4028 0 0.9725 0 0 1.0526
4 16 -0.3827 0.0526 0.9239 -0.7071 0.0526 0.7071 -0.7213 0.0486 0.7213 -0.3904 0.0486 0.9425
4 16 -0.3904 0.0486 0.9425 -0.7213 0.0486 0.7213 -0.7334 0.0372 0.7334 -0.3969 0.0372 0.9583
4 16 -0.3969 0.0372 0.9583 -0.7334 0.0372 0.7334 -0.7415 0.0201 0.7415 -0.4013 0.0201 0.9688
4 16 -0.4013 0.0201 0.9688 -0.7415 0.0201 0.7415 -0.7443 0 0.7443 -0.4028 0 0.9725
4 16 -0.7071 0.0526 0.7071 -0.9239 0.0526 0.3827 -0.9425 0.0486 0.3904 -0.7213 0.0486 0.7213
4 16 -0.7213 0.0486 0.7213 -0.9425 0.0486 0.3904 -0.9583 0.0372 0.3969 -0.7334 0.0372 0.7334
4 16 -0.7334 0.0372 0.7334 -0.9583 0.0372 0.3969 -0.9688 0.0201 0.4013 -0.7415 0.0201 0.7415
4 16 -0.7415 0.0201 0.7415 -0.9688 0.0201 0.4013 -0.9725 0 0.4028 -0.7443 0 0.7443
4 16 -0.9239 0.0526 0.3827 -1 0.0526 0 -1.0201 0.0486 0 -0.9425 0.0486 0.3904
4 16 -0.9425 0.0486 0.3904 -1.0201 0.0486 0 -1.0372 0.0372 0 -0.9583 0.0372 0.3969
4 16 -0.9583 0.0372 0.3969 -1.0372 0.0372 0 -1.0486 0.0201 0 -0.9688 0.0201 0.4013
4 16 -0.9688 0.0201 0.4013 -1.0486 0.0201 0 -1.0526 0 0 -0.9725 0 0.4028

0 // conditional lines
5 24 1 0.0526 0 0.9239 0.0526 0.3827 1.0201 0.0486 0 0.9782 0.0526 0
5 24 1 0.0526 0 1.0201 0.0486 0 0.9239 0.0526 0.3827 1 0.0526 -0.4142
5 24 1.0201 0.0486 0 0.9425 0.0486 0.3904 1.0372 0.0372 0 1 0.0526 0
5 24 1.0201 0.0486 0 1.0372 0.0372 0 0.9425 0.0486 0.3904 1.0201 0.0486 -0.4225
5 24 1.0372 0.0372 0 0.9583 0.0372 0.3969 1.0486 0.0201 0 1.0201 0.0486 0
5 24 1.0372 0.0372 0 1.0486 0.0201 0 0.9583 0.0372 0.3969 1.0372 0.0372 -0.4296
5 24 1.0486 0.0201 0 0.9688 0.0201 0.4013 1.0526 0 0 1.0372 0.0372 0
5 24 1.0486 0.0201 0 1.0526 0 0 0.9688 0.0201 0.4013 1.0486 0.0201 -0.4343
5 24 1.0526 0 0 0.9725 0 0.4028 1.0526 -0.0218 0 1.0486 0.0201 0
5 24 0.9239 0.0526 0.3827 0.7071 0.0526 0.7071 0.9425 0.0486 0.3904 0.9038 0.0526 0.3744
5 24 0.9239 0.0526 0.3827 0.9425 0.0486 0.3904 0.7071 0.0526 0.7071 1 0.0526 0
5 24 0.9425 0.0486 0.3904 0.7213 0.0486 0.7213 0.9583 0.0372 0.3969 0.9239 0.0526 0.3827
5 24 0.9425 0.0486 0.3904 0.9583 0.0372 0.3969 0.7213 0.0486 0.7213 1.0201 0.0486 0
5 24 0.9583 0.0372 0.3969 0.7334 0.0372 0.7334 0.9688 0.0201 0.4013 0.9425 0.0486 0.3904
5 24 0.9583 0.0372 0.3969 0.9688 0.0201 0.4013 0.7334 0.0372 0.7334 1.0372 0.0372 0
5 24 0.9688 0.0201 0.4013 0.7415 0.0201 0.7415 0.9725 0 0.4028 0.9583 0.0372 0.3969
5 24 0.9688 0.0201 0.4013 0.9725 0 0.4028 0.7415 0.0201 0.7415 1.0486 0.0201 0
5 24 0.9725 0 0.4028 0.7443 0 0.7443 0.9725 -0.0218 0.4028 0.9688 0.0201 0.4013
5 24 0.7071 0.0526 0.7071 0.3827 0.0526 0.9239 0.7213 0.0486 0.7213 0.6917 0.0526 0.6917
5 24 0.7071 0.0526 0.7071 0.7213 0.0486 0.7213 0.3827 0.0526 0.9239 0.9239 0.0526 0.3827
5 24 0.7213 0.0486 0.7213 0.3904 0.0486 0.9425 0.7334 0.0372 0.7334 0.7071 0.0526 0.7071
5 24 0.7213 0.0486 0.7213 0.7334 0.0372 0.7334 0.3904 0.0486 0.9425 0.9425 0.0486 0.3904
5 24 0.7334 0.0372 0.7334 0.3969 0.0372 0.9583 0.7415 0.0201 0.7415 0.7213 0.0486 0.7213
5 24 0.7334 0.0372 0.7334 0.7415 0.0201 0.7415 0.3969 0.0372 0.9583 0.9583 0.0372 0.3969
5 24 0.7415 0.0201 0.7415 0.4013 0.0201 0.9688 0.7443 0 0.7443 0.7334 0.0372 0.7334
5 24 0.7415 0.0201 0.7415 0.7443 0 0.7443 0.4013 0.0201 0.9688 0.9688 0.0201 0.4013
5 24 0.7443 0 0.7443 0.4028 0 0.9725 0.7443 -0.0218 0.7443 0.7415 0.0201 0.7415
5 24 0.3827 0.0526 0.9239 0 0.0526 1 0.3904 0.0486 0.9425 0.3744 0.0526 0.9038
5 24 0.3827 0.0526 0.9239 0.3904 0.0486 0.9425 0 0.0526 1 0.7071 0.0526 0.7071
5 24 0.3904 0.0486 0.9425 0 0.0486 1.0201 0.3969 0.0372 0.9583 0.3827 0.0526 0.9239
5 24 0.3904 0.0486 0.9425 0.3969 0.0372 0.9583 0 0.0486 1.0201 0.7213 0.0486 0.7213
5 24 0.3969 0.0372 0.9583 0 0.0372 1.0372 0.4013 0.0201 0.9688 0.3904 0.0486 0.9425
5 24 0.3969 0.0372 0.9583 0.4013 0.0201 0.9688 0 0.0372 1.0372 0.7334 0.0372 0.7334
5 24 0.4013 0.0201 0.9688 0 0.0201 1.0486 0.4028 0 0.9725 0.3969 0.0372 0.9583
5 24 0.4013 0.0201 0.9688 0.4028 0 0.9725 0 0.0201 1.0486 0.7415 0.0201 0.7415
5 24 0.4028 0 0.9725 0 0 1.0526 0.4028 -0.0218 0.9725 0.4013 0.0201 0.9688
5 24 0 0.0526 1 -0.3827 0.0526 0.9239 0 0.0486 1.0201 0 0.0526 0.9782
5 24 0 0.0526 1 0 0.0486 1.0201 -0.3827 0.0526 0.9239 0.3827 0.0526 0.9239
5 24 0 0.0486 1.0201 -0.3904 0.0486 0.9425 0 0.0372 1.0372 0 0.0526 1
5 24 0 0.0486 1.0201 0 0.0372 1.0372 -0.3904 0.0486 0.9425 0.3904 0.0486 0.9425
5 24 0 0.0372 1.0372 -0.3969 0.0372 0.9583 0 0.0201 1.0486 0 0.0486 1.0201
5 24 0 0.0372 1.0372 0 0.0201 1.0486 -0.3969 0.0372 0.9583 0.3969 0.0372 0.9583
5 24 0 0.0201 1.0486 -0.4013 0.0201 0.9688 0 0 1.0526 0 0.0372 1.0372
5 24 0 0.0201 1.0486 0 0 1.0526 -0.4013 0.0201 0.9688 0.4013 0.0201 0.9688
5 24 0 0 1.0526 -0.4028 0 0.9725 0 -0.0218 1.0526 0 0.0201 1.0486
5 24 -0.3827 0.0526 0.9239 -0.7071 0.0526 0.7071 -0.3904 0.0486 0.9425 -0.3744 0.0526 0.9038
5 24 -0.3827 0.0526 0.9239 -0.3904 0.0486 0.9425 -0.7071 0.0526 0.7071 0 0.0526 1
5 24 -0.3904 0.0486 0.9425 -0.7213 0.0486 0.7213 -0.3969 0.0372 0.9583 -0.3827 0.0526 0.9239
5 24 -0.3904 0.0486 0.9425 -0.3969 0.0372 0.9583 -0.7213 0.0486 0.7213 0 0.0486 1.0201
5 24 -0.3969 0.0372 0.9583 -0.7334 0.0372 0.7334 -0.4013 0.0201 0.9688 -0.3904 0.0486 0.9425
5 24 -0.3969 0.0372 0.9583 -0.4013 0.0201 0.9688 -0.7334 0.0372 0.7334 0 0.0372 1.0372
5 24 -0.4013 0.0201 0.9688 -0.7415 0.0201 0.7415 -0.4028 0 0.9725 -0.3969 0.0372 0.9583
5 24 -0.4013 0.0201 0.9688 -0.4028 0 0.9725 -0.7415 0.0201 0.7415 0 0.0201 1.0486
5 24 -0.4028 0 0.9725 -0.7443 0 0.7443 -0.4028 -0.0218 0.9725 -0.4013 0.0201 0.9688
5 24 -0.7071 0.0526 0.7071 -0.9239 0.0526 0.3827 -0.7213 0.0486 0.7213 -0.6917 0.0526 0.6917
5 24 -0.7071 0.0526 0.7071 -0.7213 0.0486 0.7213 -0.9239 0.0526 0.3827 -0.3827 0.0526 0.9239
5 24 -0.7213 0.0486 0.7213 -0.9425 0.0486 0.3904 -0.7334 0.0372 0.7334 -0.7071 0.0526 0.7071
5 24 -0.7213 0.0486 0.7213 -0.7334 0.0372 0.7334 -0.9425 0.0486 0.3904 -0.3904 0.0486 0.9425
5 24 -0.7334 0.0372 0.7334 -0.9583 0.0372 0.3969 -0.7415 0.0201 0.7415 -0.7213 0.0486 0.7213
5 24 -0.7334 0.0372 0.7334 -0.7415 0.0201 0.7415 -0.9583 0.0372 0.3969 -0.3969 0.0372 0.9583
5 24 -0.7415 0.0201 0.7415 -0.9688 0.0201 0.4013 -0.7443 0 0.7443 -0.7334 0.0372 0.7334
5 24 -0.7415 0.0201 0.7415 -0.7443 0 0.7443 -0.9688 0.0201 0.4013 -0.4013 0.0201 0.9688
5 24 -0.7443 0 0.7443 -0.9725 0 0.4028 -0.7443 -0.0218 0.7443 -0.7415 0.0201 0.7415
5 24 -0.9239 0.0526 0.3827 -1 0.0526 0 -0.9425 0.0486 0.3904 -0.9038 0.0526 0.3744
5 24 -0.9239 0.0526 0.3827 -0.9425 0.0486 0.3904 -1 0.0526 0 -0.7071 0.0526 0.7071
5 24 -0.9425 0.0486 0.3904 -1.0201 0.0486 0 -0.9583 0.0372 0.3969 -0.9239 0.0526 0.3827
5 24 -0.9425 0.0486 0.3904 -0.9583 0.0372 0.3969 -1.0201 0.0486 0 -0.7213 0.0486 0.7213
5 24 -0.9583 0.0372 0.3969 -1.0372 0.0372 0 -0.9688 0.0201 0.4013 -0.9425 0.0486 0.3904
5 24 -0.9583 0.0372 0.3969 -0.9688 0.0201 0.4013 -1.0372 0.0372 0 -0.7334 0.0372 0.7334
