0 Technic Axle Hole Semi-Reduced Perimeter
0 Name: axl3hol8.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

2 24 -2.791 1 5.213 -2.791 0 5.213
2 24 -2.5 1 2.5 -2.5 0 2.5
2 24 -5.213 1 2.791 -5.213 0 2.791
5 24 0 1 6 0 0 6 -2.296 1 5.543 6 1 6
5 24 -2.296 1 5.543 -2.296 0 5.543 -4.243 1 4.243 0 1 6
5 24 -5.543 1 2.296 -5.543 0 2.296 -6 1 0 -4.243 1 4.243
5 24 -6 1 0 -6 0 0 -5.543 1 2.296 -6 1 -6
4 16 -2.5 1 2.5 -2.5 0 2.5 -5.213 0 2.791 -5.213 1 2.791
4 16 -2.791 1 5.213 -2.791 0 5.213 -2.5 0 2.5 -2.5 1 2.5
4 16 0 1 6 0 0 6 -2.296 0 5.543 -2.296 1 5.543
4 16 -2.296 1 5.543 -2.296 0 5.543 -2.791 0 5.213 -2.791 1 5.213
4 16 -5.213 1 2.791 -5.213 0 2.791 -5.543 0 2.296 -5.543 1 2.296
4 16 -5.543 1 2.296 -5.543 0 2.296 -6 0 0 -6 1 0
0 //
2 24 2.791 1 -5.213 2.791 0 -5.213
2 24 2.5 1 -2.5 2.5 0 -2.5
2 24 5.213 1 -2.791 5.213 0 -2.791
5 24 0 1 -6 0 0 -6 2.296 1 -5.543 -6 1 -6
5 24 2.296 1 -5.543 2.296 0 -5.543 4.243 1 -4.243 0 1 -6
5 24 5.543 1 -2.296 5.543 0 -2.296 6 1 0 4.243 1 -4.243
5 24 6 1 0 6 0 0 5.543 1 -2.296 6 1 6
4 16 2.5 1 -2.5 2.5 0 -2.5 5.213 0 -2.791 5.213 1 -2.791
4 16 2.791 1 -5.213 2.791 0 -5.213 2.5 0 -2.5 2.5 1 -2.5
4 16 0 1 -6 0 0 -6 2.296 0 -5.543 2.296 1 -5.543
4 16 2.296 1 -5.543 2.296 0 -5.543 2.791 0 -5.213 2.791 1 -5.213
4 16 5.213 1 -2.791 5.213 0 -2.791 5.543 0 -2.296 5.543 1 -2.296
4 16 5.543 1 -2.296 5.543 0 -2.296 6 0 0 6 1 0
0 //
5 24 -6 1 0 -6 0 0 -6 1 6 -5.602 1 -2
2 24 -5.602 1 -2 -5.602 0 -2
5 24 -2.5 1 -2.5 -2.5 0 -2.5 -4 1 -2 -2 1 -4
2 24 -2 1 -5.602 -2 0 -5.602
5 24 0 1 -6 0 0 -6 -2 1 -5.602 6 1 -6
4 16 -6 1 0 -6 0 0 -5.602 0 -2 -5.602 1 -2
4 16 -5.602 1 -2 -5.602 0 -2 -4 0 -2 -4 1 -2
4 16 -4 1 -2 -4 0 -2 -2.5 0 -2.5 -2.5 1 -2.5
4 16 -2.5 1 -2.5 -2.5 0 -2.5 -2 0 -4 -2 1 -4
4 16 -2 1 -4 -2 0 -4 -2 0 -5.602 -2 1 -5.602
4 16 -2 0 -5.602 0 0 -6 0 1 -6 -2 1 -5.602
0 //
5 24 6 1 0 6 0 0 6 1 -6 5.602 1 2
2 24 5.602 1 2 5.602 0 2
5 24 2.5 1 2.5 2.5 0 2.5 4 1 2 2 1 4
2 24 2 1 5.602 2 0 5.602
5 24 0 1 6 0 0 6 2 1 5.602 -6 1 6
4 16 6 1 0 6 0 0 5.602 0 2 5.602 1 2
4 16 4 1 2 5.602 1 2 5.602 0 2 4 0 2
4 16 4 1 2 4 0 2 2.5 0 2.5 2.5 1 2.5
4 16 2.5 1 2.5 2.5 0 2.5 2 0 4 2 1 4
4 16 2 1 4 2 0 4 2 0 5.602 2 1 5.602
4 16 2 0 5.602 0 0 6 0 1 6 2 1 5.602
0 //
5 24 -4 0 -2 -4 1 -2 -5.602 1 -2 -2.5 0 -2.5
5 24 -2 0 -4 -2 1 -4 -2.5 1 -2.5 -2 0 -5.602
5 24 4 0 2 4 1 2 5.602 1 2 2.5 0 2.5
5 24 2 0 4 2 1 4 2.5 1 2.5 2 0 5.602
0
