0 Hi-Res Ring  6 x 0.125
0 Name: 48\1-8ring6.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 6 0 0 7 0 0 6.9398 0 .9135 5.9484 0 .783
4 16 5.9484 0 .783 6.9398 0 .9135 6.7613 0 1.8116 5.7954 0 1.5528
4 16 5.7954 0 1.5528 6.7613 0 1.8116 6.4673 0 2.6789 5.5434 0 2.2962
4 16 5.5434 0 2.2962 6.4673 0 2.6789 6.062 0 3.5 5.196 0 3
4 16 5.196 0 3 6.062 0 3.5 5.5538 0 4.2616 4.7604 0 3.6528
4 16 4.7604 0 3.6528 5.5538 0 4.2616 4.9497 0 4.9497 4.2426 0 4.2426

0 end of file 


