0 Hi-Res Ring 37 x 1.0
0 Name: 48\4-4rin37.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2012-02-27 [Philo] Changed to CCW
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 38 0 0 37.6732 0 4.959 36.6818 0 4.8285 37 0 0
4 16 37.6732 0 4.959 36.7042 0 9.8344 35.7383 0 9.5756 36.6818 0 4.8285
4 16 36.7042 0 9.8344 35.1082 0 14.5426 34.1843 0 14.1599 35.7383 0 9.5756
4 16 35.1082 0 14.5426 32.908 0 19 32.042 0 18.5 34.1843 0 14.1599
4 16 32.908 0 19 30.1492 0 23.1344 29.3558 0 22.5256 32.042 0 18.5
4 16 30.1492 0 23.1344 26.8698 0 26.8698 26.1627 0 26.1627 29.3558 0 22.5256
4 16 26.8698 0 26.8698 23.1344 0 30.1492 22.5256 0 29.3558 26.1627 0 26.1627
4 16 23.1344 0 30.1492 19 0 32.908 18.5 0 32.042 22.5256 0 29.3558
4 16 19 0 32.908 14.5426 0 35.1082 14.1599 0 34.1843 18.5 0 32.042
4 16 14.5426 0 35.1082 9.8344 0 36.7042 9.5756 0 35.7383 14.1599 0 34.1843
4 16 9.8344 0 36.7042 4.959 0 37.6732 4.8285 0 36.6818 9.5756 0 35.7383
4 16 4.959 0 37.6732 0 0 38 0 0 37 4.8285 0 36.6818
4 16 0 0 38 -4.959 0 37.6732 -4.8285 0 36.6818 0 0 37
4 16 -4.959 0 37.6732 -9.8344 0 36.7042 -9.5756 0 35.7383 -4.8285 0 36.6818
4 16 -9.8344 0 36.7042 -14.5426 0 35.1082 -14.1599 0 34.1843 -9.5756 0 35.7383
4 16 -14.5426 0 35.1082 -19 0 32.908 -18.5 0 32.042 -14.1599 0 34.1843
4 16 -19 0 32.908 -23.1344 0 30.1492 -22.5256 0 29.3558 -18.5 0 32.042
4 16 -23.1344 0 30.1492 -26.8698 0 26.8698 -26.1627 0 26.1627 -22.5256 0 29.3558
4 16 -26.8698 0 26.8698 -30.1492 0 23.1344 -29.3558 0 22.5256 -26.1627 0 26.1627
4 16 -30.1492 0 23.1344 -32.908 0 19 -32.042 0 18.5 -29.3558 0 22.5256
4 16 -32.908 0 19 -35.1082 0 14.5426 -34.1843 0 14.1599 -32.042 0 18.5
4 16 -35.1082 0 14.5426 -36.7042 0 9.8344 -35.7383 0 9.5756 -34.1843 0 14.1599
4 16 -36.7042 0 9.8344 -37.6732 0 4.959 -36.6818 0 4.8285 -35.7383 0 9.5756
4 16 -37.6732 0 4.959 -38 0 0 -37 0 0 -36.6818 0 4.8285
4 16 -38 0 0 -37.6732 0 -4.959 -36.6818 0 -4.8285 -37 0 0
4 16 -37.6732 0 -4.959 -36.7042 0 -9.8344 -35.7383 0 -9.5756 -36.6818 0 -4.8285
4 16 -36.7042 0 -9.8344 -35.1082 0 -14.5426 -34.1843 0 -14.1599 -35.7383 0 -9.5756
4 16 -35.1082 0 -14.5426 -32.908 0 -19 -32.042 0 -18.5 -34.1843 0 -14.1599
4 16 -32.908 0 -19 -30.1492 0 -23.1344 -29.3558 0 -22.5256 -32.042 0 -18.5
4 16 -30.1492 0 -23.1344 -26.8698 0 -26.8698 -26.1627 0 -26.1627 -29.3558 0 -22.5256
4 16 -26.8698 0 -26.8698 -23.1344 0 -30.1492 -22.5256 0 -29.3558 -26.1627 0 -26.1627
4 16 -23.1344 0 -30.1492 -19 0 -32.908 -18.5 0 -32.042 -22.5256 0 -29.3558
4 16 -19 0 -32.908 -14.5426 0 -35.1082 -14.1599 0 -34.1843 -18.5 0 -32.042
4 16 -14.5426 0 -35.1082 -9.8344 0 -36.7042 -9.5756 0 -35.7383 -14.1599 0 -34.1843
4 16 -9.8344 0 -36.7042 -4.959 0 -37.6732 -4.8285 0 -36.6818 -9.5756 0 -35.7383
4 16 -4.959 0 -37.6732 0 0 -38 0 0 -37 -4.8285 0 -36.6818
4 16 0 0 -38 4.959 0 -37.6732 4.8285 0 -36.6818 0 0 -37
4 16 4.959 0 -37.6732 9.8344 0 -36.7042 9.5756 0 -35.7383 4.8285 0 -36.6818
4 16 9.8344 0 -36.7042 14.5426 0 -35.1082 14.1599 0 -34.1843 9.5756 0 -35.7383
4 16 14.5426 0 -35.1082 19 0 -32.908 18.5 0 -32.042 14.1599 0 -34.1843
4 16 19 0 -32.908 23.1344 0 -30.1492 22.5256 0 -29.3558 18.5 0 -32.042
4 16 23.1344 0 -30.1492 26.8698 0 -26.8698 26.1627 0 -26.1627 22.5256 0 -29.3558
4 16 26.8698 0 -26.8698 30.1492 0 -23.1344 29.3558 0 -22.5256 26.1627 0 -26.1627
4 16 30.1492 0 -23.1344 32.908 0 -19 32.042 0 -18.5 29.3558 0 -22.5256
4 16 32.908 0 -19 35.1082 0 -14.5426 34.1843 0 -14.1599 32.042 0 -18.5
4 16 35.1082 0 -14.5426 36.7042 0 -9.8344 35.7383 0 -9.5756 34.1843 0 -14.1599
4 16 36.7042 0 -9.8344 37.6732 0 -4.959 36.6818 0 -4.8285 35.7383 0 -9.5756
4 16 37.6732 0 -4.959 38 0 0 37 0 0 36.6818 0 -4.8285
