0 Hi-Res Cone  5 x 1.0
0 Name: 48\4-4con5.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

4 16 5 1 0 4.957 1 0.6525 5.9484 0 0.783 6 0 0
4 16 4.957 1 0.6525 4.8295 1 1.294 5.7954 0 1.5528 5.9484 0 0.783
4 16 4.8295 1 1.294 4.6195 1 1.9135 5.5434 0 2.2962 5.7954 0 1.5528
4 16 4.6195 1 1.9135 4.33 1 2.5 5.196 0 3 5.5434 0 2.2962
4 16 4.33 1 2.5 3.967 1 3.044 4.7604 0 3.6528 5.196 0 3
4 16 3.967 1 3.044 3.5355 1 3.5355 4.2426 0 4.2426 4.7604 0 3.6528
4 16 3.5355 1 3.5355 3.044 1 3.967 3.6528 0 4.7604 4.2426 0 4.2426
4 16 3.044 1 3.967 2.5 1 4.33 3 0 5.196 3.6528 0 4.7604
4 16 2.5 1 4.33 1.9135 1 4.6195 2.2962 0 5.5434 3 0 5.196
4 16 1.9135 1 4.6195 1.294 1 4.8295 1.5528 0 5.7954 2.2962 0 5.5434
4 16 1.294 1 4.8295 0.6525 1 4.957 0.783 0 5.9484 1.5528 0 5.7954
4 16 0.6525 1 4.957 0 1 5 0 0 6 0.783 0 5.9484
4 16 0 1 5 -0.6525 1 4.957 -0.783 0 5.9484 0 0 6
4 16 -0.6525 1 4.957 -1.294 1 4.8295 -1.5528 0 5.7954 -0.783 0 5.9484
4 16 -1.294 1 4.8295 -1.9135 1 4.6195 -2.2962 0 5.5434 -1.5528 0 5.7954
4 16 -1.9135 1 4.6195 -2.5 1 4.33 -3 0 5.196 -2.2962 0 5.5434
4 16 -2.5 1 4.33 -3.044 1 3.967 -3.6528 0 4.7604 -3 0 5.196
4 16 -3.044 1 3.967 -3.5355 1 3.5355 -4.2426 0 4.2426 -3.6528 0 4.7604
4 16 -3.5355 1 3.5355 -3.967 1 3.044 -4.7604 0 3.6528 -4.2426 0 4.2426
4 16 -3.967 1 3.044 -4.33 1 2.5 -5.196 0 3 -4.7604 0 3.6528
4 16 -4.33 1 2.5 -4.6195 1 1.9135 -5.5434 0 2.2962 -5.196 0 3
4 16 -4.6195 1 1.9135 -4.8295 1 1.294 -5.7954 0 1.5528 -5.5434 0 2.2962
4 16 -4.8295 1 1.294 -4.957 1 0.6525 -5.9484 0 0.783 -5.7954 0 1.5528
4 16 -4.957 1 0.6525 -5 1 0 -6 0 0 -5.9484 0 0.783
4 16 -5 1 0 -4.957 1 -0.6525 -5.9484 0 -0.783 -6 0 0
4 16 -4.957 1 -0.6525 -4.8295 1 -1.294 -5.7954 0 -1.5528 -5.9484 0 -0.783
4 16 -4.8295 1 -1.294 -4.6195 1 -1.9135 -5.5434 0 -2.2962 -5.7954 0 -1.5528
4 16 -4.6195 1 -1.9135 -4.33 1 -2.5 -5.196 0 -3 -5.5434 0 -2.2962
